=== Suite started at 2024-04-29 21:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          63819cdec816
=hosts         63819cdec816 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 21:47:05
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.001641
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.005974
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.99.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.003391
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.003248
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1186.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.001718
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1218.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       3.37e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.00132
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       7.1e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1250.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       0.001998
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1282.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       2.4e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.163.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.23e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.195.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.7e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.227.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       3.0e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.68.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.100.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.2e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.132.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.164.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.4e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.259.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.291.html
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       1.13e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
=result        ok
=elapsed       3.8e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.323.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-29 21:47:07
=ended         2024-04-29 21:47:07
