=== Suite started at 2024-03-05 17:16:32
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          03b2bdc0809f
=hosts         03b2bdc0809f 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-05 17:16:33
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-05 17:16:34
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       0.615977
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       0.043836
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       0.001513
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       0.04692
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       5.28e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       0.007323
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       4.94e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       4.79e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       6.65e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       4.33e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       8.09e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:35
=result        ok
=elapsed       4.05e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-05 17:16:35
=ended         2024-03-05 17:16:37
=result        ok
=elapsed       1.270239
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-05 17:16:37
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       2.269479
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       1.9e-5
=group_time    4.040s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.163.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       0.001523
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.195.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       0.007544
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.323.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       5.51e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.355.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       0.008262
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.515.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       5.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.547.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       3.59e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.450.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       5.83e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.482.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       3.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.514.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       5.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.546.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:39
=result        ok
=elapsed       3.47e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.578.html
=started       2024-03-05 17:16:39
=ended         2024-03-05 17:16:41
=result        ok
=elapsed       1.270712
