=== Suite started at 2024-10-09 19:36:18
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:36:18
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000040s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000010s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000294s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000301s
=group_time    0.059s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6306.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000306s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000018s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6338.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000322s
=group_time    0.059s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6370.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000386s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000019s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6402.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000286s
=group_time    0.060s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6434.html
=group_props   [{name,g4}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:18
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:18
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6466.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000271s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6498.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000281s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000020s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6530.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000275s
=group_time    0.058s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000014s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6562.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000290s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:18
=result        ok
=elapsed       0.000020s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-09 19:36:18
=ended         2024-10-09 19:36:19
=result        ok
=elapsed       0.000026s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6594.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        ok
=elapsed       0.000305s
=group_time    0.087s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6626.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        ok
=elapsed       0.000250s
=group_time    0.262s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6658.html
=group_props   [{name,g8}]
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:19
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:19
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6690.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        ok
=elapsed       0.000268s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6722.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        ok
=elapsed       0.000252s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6754.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6786.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6818.html
=group_props   [{name,g11}]
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:19
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:19
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-09 19:36:19
=ended         2024-10-09 19:36:19
=result        ok
=elapsed       0.000000s
=group_time    0.881s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-09 19:36:19
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  953066
