=== Suite started at 2024-04-26 12:19:39
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          2f88a9fbf5ee
=hosts         2f88a9fbf5ee 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 12:19:39
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-04-26 12:19:39
=ended         2024-04-26 12:19:39
=result        ok
=elapsed       0.0
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.html
=group_props   [{name,global}]
=started       2024-04-26 12:19:39
=ended         2024-04-26 12:19:39
=result        ok
=elapsed       0.0
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.2.html
=group_props   [{name,tests}]
=started       2024-04-26 12:19:39
=ended         2024-04-26 12:19:39
=result        ok
=elapsed       0.0
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-04-26 12:19:39
=ended         2024-04-26 12:19:39
=result        ok
=elapsed       0.023571
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-04-26 12:19:39
=ended         2024-04-26 12:19:40
=result        ok
=elapsed       0.011879
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-04-26 12:19:40
=ended         2024-04-26 12:19:41
=result        ok
=elapsed       1.00127
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-04-26 12:19:41
=ended         2024-04-26 12:19:42
=result        ok
=elapsed       1.002428
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-04-26 12:19:42
=ended         2024-04-26 12:19:43
=result        ok
=elapsed       1.174537
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-04-26 12:19:43
=ended         2024-04-26 12:19:44
=result        ok
=elapsed       1.003361
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-04-26 12:19:44
=ended         2024-04-26 12:19:45
=result        ok
=elapsed       1.004453
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-04-26 12:19:45
=ended         2024-04-26 12:20:01
=result        ok
=elapsed       16.17328
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2024-04-26 12:20:01
=ended         2024-04-26 12:20:17
=result        ok
=elapsed       16.176506
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2024-04-26 12:20:17
=ended         2024-04-26 12:20:18
=result        ok
=elapsed       1.003137
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2024-04-26 12:20:18
=ended         2024-04-26 12:20:22
=result        ok
=elapsed       4.004556
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2024-04-26 12:20:22
=ended         2024-04-26 12:20:23
=result        ok
=elapsed       0.20231
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2024-04-26 12:20:23
=ended         2024-04-26 12:20:23
=result        ok
=elapsed       4.09e-4
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2024-04-26 12:20:23
=ended         2024-04-26 12:20:25
=result        ok
=elapsed       2.007581
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2024-04-26 12:20:25
=ended         2024-04-26 12:20:34
=result        ok
=elapsed       9.412601
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2024-04-26 12:20:34
=ended         2024-04-26 12:20:35
=result        ok
=elapsed       1.003734
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2024-04-26 12:20:35
=ended         2024-04-26 12:20:36
=result        ok
=elapsed       1.001058
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2024-04-26 12:20:36
=ended         2024-04-26 12:20:41
=result        ok
=elapsed       5.00478
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2024-04-26 12:20:41
=ended         2024-04-26 12:20:42
=result        ok
=elapsed       1.001816
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2024-04-26 12:20:42
=ended         2024-04-26 12:20:43
=result        ok
=elapsed       1.000989
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2024-04-26 12:20:43
=ended         2024-04-26 12:20:44
=result        ok
=elapsed       1.001026
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2024-04-26 12:20:44
=ended         2024-04-26 12:20:46
=result        ok
=elapsed       2.162509
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.html
=group_props   [{name,tests}]
=started       2024-04-26 12:20:46
=ended         2024-04-26 12:20:46
=result        ok
=elapsed       0.0
=group_time    66.926s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.1411.html
=group_props   [{name,global}]
=started       2024-04-26 12:20:46
=ended         2024-04-26 12:20:46
=result        ok
=elapsed       0.0
=group_time    66.973s
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2024-04-26 12:20:46
=ended         2024-04-26 12:20:46
=result        ok
=elapsed       5.09e-4
=group_time    67.026s
=== 
=case          dyntrace_SUITE:all
=started       2024-04-26 12:20:46
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2024-04-26 12:20:46
=ended         2024-04-26 12:20:46
=result        skipped: "No LTTng configured on system."
=== *** SKIPPED {dyntrace_lttng_SUITE,init_per_suite} ***
=== 
=case          dyntrace_lttng_SUITE:t_lttng_list
=started       2024-04-26 12:20:46
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #23 {dyntrace_lttng_SUITE,t_lttng_list} ***
=== 
=case          dyntrace_lttng_SUITE:t_procs
=started       2024-04-26 12:20:46
=result        skipped: No LTTng configured on system.
