=== Suite started at 2024-10-16 12:38:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:38:35
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000022s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6562.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6594.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6626.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6658.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6690.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6722.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.6754.html
=started       2024-10-16 12:38:35
=ended         2024-10-16 12:38:35
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6786.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:35
