=== Suite started at 2023-10-31 08:19:37
=== Starting test, 1584 test cases
=cases         1584
=user          otptest
=host          df107d2195d8
=hosts         df107d2195d8 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   26
=started       2023-10-31 08:19:37
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2023-10-31 08:19:40
=ended         2023-10-31 08:19:40
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2023-10-31 08:19:40
=node_start    cp1_failover__2@df107d2195d8
=node_start    cp2_failover__18@df107d2195d8
=node_start    cp3_failover__34@df107d2195d8
=node_stop     cp1_failover__2@df107d2195d8
=node_start    cp1_failover__2@df107d2195d8
=node_stop     cp2_failover__18@df107d2195d8
=node_stop     cp1_failover__2@df107d2195d8
=node_start    cp2_failover__18@df107d2195d8
=node_start    cp1_failover__2@df107d2195d8
=node_stop     cp1_failover__2@df107d2195d8
=node_stop     cp2_failover__18@df107d2195d8
=node_stop     cp3_failover__34@df107d2195d8
=ended         2023-10-31 08:19:54
=result        ok
=elapsed       14.183409
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2023-10-31 08:19:54
=node_start    cp1_failover_comp__3@df107d2195d8
=node_start    cp2_failover_comp__19@df107d2195d8
=node_start    cp3_failover_comp__35@df107d2195d8
=node_stop     cp1_failover_comp__3@df107d2195d8
=node_start    cp1_failover_comp__3@df107d2195d8
=node_stop     cp2_failover_comp__19@df107d2195d8
=node_stop     cp1_failover_comp__3@df107d2195d8
=node_start    cp2_failover_comp__19@df107d2195d8
=node_start    cp1_failover_comp__3@df107d2195d8
=node_stop     cp1_failover_comp__3@df107d2195d8
=node_stop     cp2_failover_comp__19@df107d2195d8
=node_stop     cp3_failover_comp__35@df107d2195d8
=ended         2023-10-31 08:20:13
=result        ok
=elapsed       18.894294
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2023-10-31 08:20:13
=node_start    cp1_permissions__258@df107d2195d8
=node_start    cp2_permissions__274@df107d2195d8
=node_start    cp3_permissions__290@df107d2195d8
=node_stop     cp2_permissions__274@df107d2195d8
=node_stop     cp1_permissions__258@df107d2195d8
=node_stop     cp3_permissions__290@df107d2195d8
=ended         2023-10-31 08:20:23
=result        ok
=elapsed       10.141213
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2023-10-31 08:20:23
=node_start    cp1_load__67@df107d2195d8
=node_start    cp2_load__83@df107d2195d8
=node_start    cp3_load__99@df107d2195d8
=node_stop     cp1_load__67@df107d2195d8
=node_stop     cp2_load__83@df107d2195d8
=node_stop     cp3_load__99@df107d2195d8
=ended         2023-10-31 08:20:24
=result        ok
=elapsed       1.031684
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2023-10-31 08:20:24
=node_start    cp1_load_use_cache__115@df107d2195d8
=node_start    cp2_load_use_cache__131@df107d2195d8
=node_start    cp3_load_use_cache__147@df107d2195d8
=node_stop     cp1_load_use_cache__115@df107d2195d8
=node_stop     cp2_load_use_cache__131@df107d2195d8
=node_stop     cp3_load_use_cache__147@df107d2195d8
=ended         2023-10-31 08:20:25
=result        ok
=elapsed       1.042649
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2023-10-31 08:20:25
=ended         2023-10-31 08:20:27
=result        ok
=elapsed       2.013153
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2023-10-31 08:20:27
=ended         2023-10-31 08:20:27
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2023-10-31 08:20:27
=ended         2023-10-31 08:20:27
=result        ok
=elapsed       8.85e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2023-10-31 08:20:27
=node_start    cp1_otp_2078__466@df107d2195d8
=node_start    cp2_otp_2078__482@df107d2195d8
=node_stop     cp1_otp_2078__466@df107d2195d8
=node_stop     cp2_otp_2078__482@df107d2195d8
=ended         2023-10-31 08:20:28
=result        ok
=elapsed       0.729373
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2023-10-31 08:20:28
=ended         2023-10-31 08:20:29
=result        ok
=elapsed       1.00605
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2023-10-31 08:20:29
=node_start    cp1@df107d2195d8
=ended         2023-10-31 08:20:35
=result        ok
=elapsed       5.474186
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2023-10-31 08:20:35
=ended         2023-10-31 08:20:36
=result        ok
=elapsed       1.120441
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2023-10-31 08:20:36
=ended         2023-10-31 08:21:08
=result        ok
=elapsed       32.023446
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2023-10-31 08:21:08
=node_start    cp1_otp_3184__562@df107d2195d8
=node_start    cp2_otp_3184__578@df107d2195d8
=node_stop     cp1_otp_3184__562@df107d2195d8
=node_stop     cp2_otp_3184__578@df107d2195d8
=ended         2023-10-31 08:21:12
=result        ok
=elapsed       3.76261
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2023-10-31 08:21:12
=node_start    cp2_otp_4066__658@df107d2195d8
=node_start    cp1_otp_4066__642@df107d2195d8
=node_stop     cp1_otp_4066__642@df107d2195d8
=node_stop     cp2_otp_4066__658@df107d2195d8
=ended         2023-10-31 08:21:14
=result        ok
=elapsed       2.282698
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2023-10-31 08:21:14
=node_start    cp1_otp_4227__722@df107d2195d8
=node_start    cp2_otp_4227__738@df107d2195d8
=node_stop     cp1_otp_4227__722@df107d2195d8
=node_stop     cp2_otp_4227__738@df107d2195d8
=ended         2023-10-31 08:21:17
=result        ok
=elapsed       2.739301
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2023-10-31 08:21:17
=ended         2023-10-31 08:21:17
=result        ok
=elapsed       0.00922
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2023-10-31 08:21:17
=node_start    cp1_otp_5606__163@df107d2195d8
=node_start    cp2_otp_5606__179@df107d2195d8
=node_stop     cp1_otp_5606__163@df107d2195d8
=node_stop     cp2_otp_5606__179@df107d2195d8
=ended         2023-10-31 08:21:28
=result        ok
=elapsed       10.763734
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2023-10-31 08:21:28
=ended         2023-10-31 08:21:29
=result        ok
=elapsed       1.005726
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2023-10-31 08:21:29
=ended         2023-10-31 08:21:29
=result        ok
=elapsed       0.0
=group_time    61.254s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2023-10-31 08:21:29
=node_start    cp1_start_phases__211@df107d2195d8
=node_stop     cp1_start_phases__211@df107d2195d8
=ended         2023-10-31 08:21:43
=result        ok
=elapsed       14.341162
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2023-10-31 08:21:43
=node_start    cp1_script_start__259@df107d2195d8
=node_start    cp2_script_start__275@df107d2195d8
=node_start    cp3_script_start__291@df107d2195d8
=node_stop     cp1_script_start__259@df107d2195d8
=node_start    cp1_script_start__259@df107d2195d8
=node_stop     cp2_script_start__275@df107d2195d8
=node_stop     cp1_script_start__259@df107d2195d8
=node_start    cp2_script_start__275@df107d2195d8
=node_start    cp1_script_start__259@df107d2195d8
=node_stop     cp1_script_start__259@df107d2195d8
=node_stop     cp2_script_start__275@df107d2195d8
=node_stop     cp3_script_start__291@df107d2195d8
=ended         2023-10-31 08:21:59
=result        ok
=elapsed       16.188457
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2023-10-31 08:21:59
=node_start    cp1_nodedown_start__307@df107d2195d8
=node_start    cp2_nodedown_start__323@df107d2195d8
=node_stop     cp1_nodedown_start__307@df107d2195d8
=node_stop     cp2_nodedown_start__323@df107d2195d8
=ended         2023-10-31 08:22:01
=result        ok
=elapsed       1.865155
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2023-10-31 08:22:01
=node_start    cp1_permit_false_start_local__339@df107d2195d8
=node_start    cp2_permit_false_start_local__355@df107d2195d8
=node_start    cp3_permit_false_start_local__371@df107d2195d8
=node_stop     cp1_permit_false_start_local__339@df107d2195d8
=node_stop     cp2_permit_false_start_local__355@df107d2195d8
=node_stop     cp3_permit_false_start_local__371@df107d2195d8
=ended         2023-10-31 08:22:11
=result        ok
=elapsed       10.092399
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2023-10-31 08:22:11
=node_start    cp1_permit_false_start_dist__387@df107d2195d8
=node_start    cp2_permit_false_start_dist__403@df107d2195d8
=node_start    cp3_permit_false_start_dist__419@df107d2195d8
=node_stop     cp1_permit_false_start_dist__387@df107d2195d8
=node_start    cp1_permit_false_start_dist__387@df107d2195d8
=node_stop     cp1_permit_false_start_dist__387@df107d2195d8
=node_stop     cp2_permit_false_start_dist__403@df107d2195d8
=node_stop     cp3_permit_false_start_dist__419@df107d2195d8
=ended         2023-10-31 08:22:20
=result        ok
=elapsed       8.655381
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2023-10-31 08:22:20
=node_start    cp1_get_key__1122@df107d2195d8
=node_stop     cp1_get_key__1122@df107d2195d8
=ended         2023-10-31 08:22:31
=result        ok
=elapsed       11.28316
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2023-10-31 08:22:31
=ended         2023-10-31 08:22:31
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2023-10-31 08:22:31
=ended         2023-10-31 08:22:42
=result        ok
=elapsed       11.121178
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2023-10-31 08:22:42
=ended         2023-10-31 08:22:42
=result        ok
=elapsed       0.002506
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2023-10-31 08:22:42
=ended         2023-10-31 08:22:42
=result        ok
=elapsed       0.003406
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2023-10-31 08:22:42
=ended         2023-10-31 08:22:42
=result        ok
=elapsed       2.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2023-10-31 08:22:42
=ended         2023-10-31 08:22:42
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.1202.html
=group_props   [{name,distr_changed}]
=started       2023-10-31 08:22:42
=ended         2023-10-31 08:22:43
=result        ok
=elapsed       2.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2023-10-31 08:22:43
=node_start    cp1_distr_changed_tc1__1218@df107d2195d8
=node_start    cp2_distr_changed_tc1__1234@df107d2195d8
=node_start    cp3_distr_changed_tc1__1250@df107d2195d8
=node_stop     cp1_distr_changed_tc1__1218@df107d2195d8
=node_stop     cp2_distr_changed_tc1__1234@df107d2195d8
=node_stop     cp3_distr_changed_tc1__1250@df107d2195d8
=ended         2023-10-31 08:22:51
=result        ok
=elapsed       8.294464
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2023-10-31 08:22:51
=node_start    cp1_distr_changed_tc2__1330@df107d2195d8
=node_start    cp2_distr_changed_tc2__1346@df107d2195d8
=node_start    cp3_distr_changed_tc2__1362@df107d2195d8
=node_stop     cp1_distr_changed_tc2__1330@df107d2195d8
=node_start    cp1_distr_changed_tc2__1330@df107d2195d8
=node_stop     cp1_distr_changed_tc2__1330@df107d2195d8
=node_stop     cp2_distr_changed_tc2__1346@df107d2195d8
