=== Suite started at 2024-10-18 11:19:40
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3305609770f7
=hosts         3305609770f7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-18 11:19:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-18 11:19:40
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.003912s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.026936s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.002321s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.001972s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.021094s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.002535s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.002328s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:41
=result        ok
=elapsed       0.000004s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-18 11:19:41
=ended         2024-10-18 11:19:42
=result        ok
=elapsed       1.123808s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-18 11:19:42
=ended         2024-10-18 11:19:42
=result        ok
=elapsed       0.441334s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-18 11:19:42
=ended         2024-10-18 11:19:43
=result        ok
=elapsed       0.343234s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-18 11:19:43
=ended         2024-10-18 11:19:44
=result        ok
=elapsed       0.943647s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-18 11:19:44
=ended         2024-10-18 11:19:44
=result        ok
=elapsed       0.273403s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-18 11:19:44
=ended         2024-10-18 11:19:44
=result        ok
=elapsed       0.253435s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-18 11:19:44
=ended         2024-10-18 11:19:45
=result        ok
=elapsed       0.379367s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-18 11:19:45
=ended         2024-10-18 11:19:50
=result        ok
=elapsed       4.816455s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-18 11:19:50
=ended         2024-10-18 11:19:50
=result        ok
=elapsed       0.232530s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-18 11:19:50
=ended         2024-10-18 11:19:50
=result        ok
=elapsed       0.000002s
=group_time    9.034s
=case          erlc_SUITE:init_per_group
