=== Suite started at 2024-07-12 14:51:42
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          1d4317f48920
=hosts         1d4317f48920 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-12 14:51:42
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-07-12 14:51:43
=ended         2024-07-12 14:51:43
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-07-12 14:51:43
=node_start    cp1_failover__2@1d4317f48920
=node_start    cp2_failover__34@1d4317f48920
=node_start    cp3_failover__66@1d4317f48920
=node_stop     cp1_failover__2@1d4317f48920
=node_start    cp1_failover__2@1d4317f48920
=node_stop     cp2_failover__34@1d4317f48920
=node_stop     cp1_failover__2@1d4317f48920
=node_start    cp2_failover__34@1d4317f48920
=node_start    cp1_failover__2@1d4317f48920
=node_stop     cp1_failover__2@1d4317f48920
=node_stop     cp2_failover__34@1d4317f48920
=node_stop     cp3_failover__66@1d4317f48920
=ended         2024-07-12 14:51:57
=result        ok
=elapsed       13.51117
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-07-12 14:51:57
=node_start    cp1_failover_comp__386@1d4317f48920
=node_start    cp2_failover_comp__418@1d4317f48920
=node_start    cp3_failover_comp__450@1d4317f48920
=node_stop     cp1_failover_comp__386@1d4317f48920
=node_start    cp1_failover_comp__386@1d4317f48920
=node_stop     cp2_failover_comp__418@1d4317f48920
=node_stop     cp1_failover_comp__386@1d4317f48920
=node_start    cp2_failover_comp__418@1d4317f48920
=node_start    cp1_failover_comp__386@1d4317f48920
=node_stop     cp1_failover_comp__386@1d4317f48920
=node_stop     cp2_failover_comp__418@1d4317f48920
=node_stop     cp3_failover_comp__450@1d4317f48920
=ended         2024-07-12 14:52:15
=result        ok
=elapsed       17.991042
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-07-12 14:52:15
=node_start    cp1_permissions__770@1d4317f48920
=node_start    cp2_permissions__802@1d4317f48920
=node_start    cp3_permissions__834@1d4317f48920
=node_stop     cp2_permissions__802@1d4317f48920
=node_stop     cp1_permissions__770@1d4317f48920
=node_stop     cp3_permissions__834@1d4317f48920
=ended         2024-07-12 14:52:25
=result        ok
=elapsed       9.809137
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-07-12 14:52:25
=node_start    cp1_load__1058@1d4317f48920
=node_start    cp2_load__1090@1d4317f48920
=node_start    cp3_load__1122@1d4317f48920
=node_stop     cp1_load__1058@1d4317f48920
=node_stop     cp2_load__1090@1d4317f48920
=node_stop     cp3_load__1122@1d4317f48920
=ended         2024-07-12 14:52:26
=result        ok
=elapsed       0.726266
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-07-12 14:52:26
=node_start    cp1_load_use_cache__1346@1d4317f48920
=node_start    cp2_load_use_cache__1378@1d4317f48920
=node_start    cp3_load_use_cache__1410@1d4317f48920
=node_stop     cp1_load_use_cache__1346@1d4317f48920
=node_stop     cp2_load_use_cache__1378@1d4317f48920
=node_stop     cp3_load_use_cache__1410@1d4317f48920
=ended         2024-07-12 14:52:26
=result        ok
=elapsed       0.74201
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-07-12 14:52:26
=ended         2024-07-12 14:52:28
=result        ok
=elapsed       2.009132
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-07-12 14:52:28
=ended         2024-07-12 14:52:28
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-07-12 14:52:28
=ended         2024-07-12 14:52:28
=result        ok
=elapsed       5.91e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-07-12 14:52:28
=node_start    cp1_otp_2078__1634@1d4317f48920
=node_start    cp2_otp_2078__1666@1d4317f48920
=node_stop     cp1_otp_2078__1634@1d4317f48920
=node_stop     cp2_otp_2078__1666@1d4317f48920
=ended         2024-07-12 14:52:29
=result        ok
=elapsed       0.535786
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-07-12 14:52:29
=ended         2024-07-12 14:52:30
=result        ok
=elapsed       1.004615
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-07-12 14:52:30
=node_start    cp1@1d4317f48920
=ended         2024-07-12 14:52:35
=result        ok
=elapsed       5.374019
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-07-12 14:52:35
