=== Suite started at 2024-12-20 14:28:54
=== Starting test, 1559 test cases
=cases         1559
=user          otptest
=host          415dea89b2ed
=hosts         415dea89b2ed 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-20 14:28:54
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.008900s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.003635s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.002712s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.053103s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.001371s
=group_time    0.169s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.049512s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.002626s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.004815s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:54
=result        ok
=elapsed       0.007998s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-12-20 14:28:54
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.012433s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.110717s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.000416s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1410.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-20 14:28:55
=ended         2024-12-20 14:28:55
=result        ok
=elapsed       0.002237s
=case          ssh_algorithms_SUITE:simple_connect
