=== Suite started at 2024-10-28 17:06:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:06:58
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-10-28 17:06:58
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.102228s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.101468s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.100770s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.100674s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.000033s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4194.html
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.100817s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4226.html
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.100550s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4258.html
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.101387s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4290.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:06:59
=result        ok
=elapsed       0.000046s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:06:59
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.000035s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4354.html
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.100663s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4386.html
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.100668s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4418.html
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.101428s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4450.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.000044s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4482.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4514.html
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.101359s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1411.html
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.101283s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4546.html
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.101505s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4578.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.000043s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4610.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:00
=result        ok
=elapsed       0.000039s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4642.html
=started       2024-10-28 17:07:00
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.101314s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1443.html
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.101329s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1475.html
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.100724s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1507.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.000055s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1539.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.000040s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4674.html
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.100572s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4706.html
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.100738s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4738.html
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.101445s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4770.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.000044s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4802.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.000036s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4834.html
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:01
=result        ok
=elapsed       0.101059s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4866.html
=started       2024-10-28 17:07:01
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.101101s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4898.html
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.100750s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4930.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.000053s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4962.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4994.html
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.101392s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5026.html
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.101087s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5058.html
=started       2024-10-28 17:07:02
=ended         2024-10-28 17:07:02
=result        ok
=elapsed       0.101075s
=case          ct_framework:end_per_group
