=== Suite started at 2024-09-18 20:13:52
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          791c018a9b3d
=hosts         791c018a9b3d 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-18 20:13:53
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-09-18 20:13:54
=ended         2024-09-18 20:13:54
=result        ok
=elapsed       0.60346
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-09-18 20:13:54
=ended         2024-09-18 20:13:55
=result        ok
=elapsed       0.043232
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:13:55
=ended         2024-09-18 20:13:55
=result        ok
=elapsed       0.002346
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-09-18 20:13:55
=ended         2024-09-18 20:13:55
=result        ok
=elapsed       0.64921
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-09-18 20:13:55
=ended         2024-09-18 20:13:56
=result        ok
=elapsed       0.804255
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-09-18 20:13:56
=ended         2024-09-18 20:13:56
=result        ok
=elapsed       0.008876
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-09-18 20:13:56
=ended         2024-09-18 20:13:57
=result        ok
=elapsed       0.404633
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-09-18 20:13:57
=ended         2024-09-18 20:13:57
=result        ok
=elapsed       4.93e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-09-18 20:13:57
=ended         2024-09-18 20:13:57
=result        ok
=elapsed       4.97e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-09-18 20:13:57
=ended         2024-09-18 20:13:57
=result        ok
=elapsed       6.9e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-09-18 20:13:57
=ended         2024-09-18 20:13:57
=result        ok
=elapsed       5.71e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-09-18 20:13:57
=ended         2024-09-18 20:13:57
=result        ok
=elapsed       7.71e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-09-18 20:13:57
=ended         2024-09-18 20:13:57
=result        ok
=elapsed       4.35e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-09-18 20:13:57
=ended         2024-09-18 20:13:58
=result        ok
=elapsed       1.270567
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-09-18 20:13:58
=ended         2024-09-18 20:14:00
=result        ok
=elapsed       2.271553
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
