=== Suite started at 2024-07-09 22:22:25
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f91d19ede029
=hosts         f91d19ede029 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-07-09 22:22:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-09 22:22:25
=ended         2024-07-09 22:22:25
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-09 22:22:25
=ended         2024-07-09 22:22:25
=result        ok
=elapsed       0.003451
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-09 22:22:25
=ended         2024-07-09 22:22:26
=result        ok
=elapsed       0.028101
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-09 22:22:26
=ended         2024-07-09 22:22:26
=result        ok
=elapsed       0.00236
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-09 22:22:26
=ended         2024-07-09 22:22:26
=result        ok
=elapsed       0.002006
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-09 22:22:26
=ended         2024-07-09 22:22:26
=result        ok
=elapsed       0.021897
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-09 22:22:26
=ended         2024-07-09 22:22:26
=result        ok
=elapsed       0.002657
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-09 22:22:26
=ended         2024-07-09 22:22:26
=result        ok
=elapsed       0.002375
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-09 22:22:26
=ended         2024-07-09 22:22:26
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-09 22:22:26
=ended         2024-07-09 22:22:26
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-09 22:22:26
=ended         2024-07-09 22:22:26
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-09 22:22:26
=ended         2024-07-09 22:22:27
=result        ok
=elapsed       1.145978
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-09 22:22:27
=ended         2024-07-09 22:22:27
=result        ok
=elapsed       0.447493
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-09 22:22:27
=ended         2024-07-09 22:22:28
=result        ok
=elapsed       0.387199
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-09 22:22:28
=ended         2024-07-09 22:22:29
=result        ok
=elapsed       1.017441
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-09 22:22:29
=ended         2024-07-09 22:22:29
=result        ok
=elapsed       0.274111
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-09 22:22:29
=ended         2024-07-09 22:22:29
=result        ok
=elapsed       0.306255
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-09 22:22:29
=ended         2024-07-09 22:22:30
=result        ok
=elapsed       0.36632
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-09 22:22:30
=ended         2024-07-09 22:22:35
=result        ok
=elapsed       4.957764
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-09 22:22:35
=ended         2024-07-09 22:22:35
=result        ok
=elapsed       0.279085
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-09 22:22:35
=ended         2024-07-09 22:22:35
=result        ok
=elapsed       3.0e-6
=group_time    9.414s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-07-09 22:22:35
=ended         2024-07-09 22:22:35
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-07-09 22:22:35
=ended         2024-07-09 22:22:36
=result        ok
=elapsed       0.974837
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-07-09 22:22:36
=ended         2024-07-09 22:22:37
=result        ok
=elapsed       0.354451
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-07-09 22:22:37
=ended         2024-07-09 22:22:37
=result        ok
=elapsed       0.313788
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-07-09 22:22:37
=ended         2024-07-09 22:22:38
=result        ok
=elapsed       0.78868
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-07-09 22:22:38
=ended         2024-07-09 22:22:38
=result        ok
=elapsed       0.232427
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-07-09 22:22:38
=ended         2024-07-09 22:22:38
=result        ok
=elapsed       0.254587
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-07-09 22:22:38
=ended         2024-07-09 22:22:39
=result        ok
=elapsed       0.324476
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-07-09 22:22:39
=ended         2024-07-09 22:22:43
=result        ok
=elapsed       4.300636
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-07-09 22:22:43
=ended         2024-07-09 22:22:43
=result        ok
=elapsed       0.234482
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-09 22:22:43
=ended         2024-07-09 22:22:44
=result        ok
=elapsed       0.414154
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-09 22:22:44
=ended         2024-07-09 22:22:47
=result        ok
=elapsed       3.78438
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-09 22:22:47
=ended         2024-07-09 22:22:49
=result        ok
=elapsed       1.224782
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-09 22:22:49
=ended         2024-07-09 22:22:49
=result        ok
=elapsed       0.741628
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-09 22:22:49
=ended         2024-07-09 22:22:51
=result        ok
=elapsed       1.802515
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-09 22:22:51
=ended         2024-07-09 22:22:52
=result        ok
=elapsed       0.393079
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-09 22:22:52
=ended         2024-07-09 22:22:53
=result        ok
=elapsed       1.190586
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-09 22:22:53
=ended         2024-07-09 22:22:53
=result        ok
=elapsed       0.154738
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-09 22:22:53
=ended         2024-07-09 22:22:54
=result        ok
=elapsed       0.450147
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-09 22:22:54
=ended         2024-07-09 22:22:56
=result        ok
=elapsed       2.858175
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-09 22:22:56
=ended         2024-07-09 22:22:58
=result        ok
=elapsed       1.974299
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.546.html
=group_props   [{name,without_server}]
=started       2024-07-09 22:22:58
=ended         2024-07-09 22:22:58
=result        ok
=elapsed       3.0e-6
=group_time    23.248s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.578.html
=group_props   [{name,features_with_server}]
=started       2024-07-09 22:22:58
