=== Suite started at 2024-03-11 13:59:58
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          0fcc33b59d3e
=hosts         0fcc33b59d3e 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-11 13:59:58
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-03-11 13:59:59
=ended         2024-03-11 13:59:59
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-03-11 13:59:59
=ended         2024-03-11 13:59:59
=result        ok
=elapsed       0.030346
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-03-11 13:59:59
=ended         2024-03-11 13:59:59
=result        ok
=elapsed       5.5e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-03-11 13:59:59
=ended         2024-03-11 13:59:59
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-03-11 13:59:59
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 13:59:59
=result        ok
=elapsed       0.2044
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-03-11 13:59:59
=ended         2024-03-11 14:00:21
=result        ok
=elapsed       21.362282
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-03-11 14:00:21
=ended         2024-03-11 14:00:21
=result        ok
=elapsed       0.001354
=group_time    21.617s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-03-11 14:00:21
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:00:21
=result        ok
=elapsed       0.157069
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-03-11 14:00:21
=ended         2024-03-11 14:00:25
=result        ok
=elapsed       4.406677
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-03-11 14:00:25
=ended         2024-03-11 14:00:30
=result        ok
=elapsed       4.306633
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-03-11 14:00:30
=ended         2024-03-11 14:00:30
=result        ok
=elapsed       0.00108
=group_time    8.946s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-03-11 14:00:30
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:00:30
=result        ok
=elapsed       0.162387
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-03-11 14:00:30
=ended         2024-03-11 14:00:34
=result        ok
=elapsed       4.257099
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-03-11 14:00:34
=ended         2024-03-11 14:00:38
=result        ok
=elapsed       4.088664
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-03-11 14:00:38
=ended         2024-03-11 14:00:38
=result        ok
=elapsed       9.18e-4
=group_time    8.584s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-03-11 14:00:38
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:00:38
=result        ok
=elapsed       0.162589
