=== Suite started at 2024-10-28 14:17:49
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          836785a6475f
=hosts         836785a6475f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:17:49
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2024-10-28 14:17:49
=ended         2024-10-28 14:17:49
=result        ok
=elapsed       0.062101s
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2024-10-28 14:17:49
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.102908s
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.052417s
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.023185s
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.018474s
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.002775s
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:18:00
=result        ok
=elapsed       10.018843s
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2024-10-28 14:18:00
=ended         2024-10-28 14:18:00
=result        ok
=elapsed       0.519642s
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2024-10-28 14:18:00
=ended         2024-10-28 14:18:00
=result        ok
=elapsed       0.000000s
=case          odbc_connect_SUITE:client_dies_normal
