=== Suite started at 2024-04-08 17:09:55
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          2410c2e9f966
=hosts         2410c2e9f966 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-08 17:09:55
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-08 17:09:56
=ended         2024-04-08 17:09:56
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-08 17:09:56
=ended         2024-04-08 17:09:56
=result        ok
=elapsed       0.031034
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-08 17:09:56
=ended         2024-04-08 17:09:56
=result        ok
=elapsed       7.57e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-08 17:09:56
=ended         2024-04-08 17:09:56
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-08 17:09:56
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:09:56
=result        ok
=elapsed       0.191624
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-08 17:09:56
=ended         2024-04-08 17:10:18
=result        ok
=elapsed       21.346967
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-08 17:10:18
=ended         2024-04-08 17:10:18
=result        ok
=elapsed       8.65e-4
=group_time    21.591s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-08 17:10:18
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:10:18
=result        ok
=elapsed       0.163884
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-08 17:10:18
=ended         2024-04-08 17:10:22
=result        ok
=elapsed       4.398422
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-08 17:10:22
=ended         2024-04-08 17:10:27
=result        ok
=elapsed       4.288494
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-08 17:10:27
=ended         2024-04-08 17:10:27
=result        ok
=elapsed       6.32e-4
=group_time    8.929s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-08 17:10:27
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:10:27
=result        ok
=elapsed       0.162095
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-08 17:10:27
=ended         2024-04-08 17:10:31
=result        ok
=elapsed       4.237542
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-08 17:10:31
=ended         2024-04-08 17:10:35
=result        ok
=elapsed       4.076386
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-08 17:10:35
=ended         2024-04-08 17:10:35
=result        ok
=elapsed       8.43e-4
=group_time    8.549s
=case          ct_config_SUITE:init_per_suite
