=== Suite started at 2024-04-29 20:22:48
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          bac80cf6c99d
=hosts         bac80cf6c99d 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 20:22:48
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-04-29 20:22:49
=ended         2024-04-29 20:22:49
=result        ok
=elapsed       0.026413
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-04-29 20:22:49
=ended         2024-04-29 20:22:49
=result        ok
=elapsed       0.003433
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-04-29 20:22:49
=ended         2024-04-29 20:22:49
=result        ok
=elapsed       0.002049
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-04-29 20:22:49
=ended         2024-04-29 20:22:50
=result        skipped: "CPU utilization was too high (21.553885%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-04-29 20:22:50
=ended         2024-04-29 20:22:56
=result        ok
=elapsed       6.011741
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-04-29 20:22:56
=ended         2024-04-29 20:22:56
=result        ok
=elapsed       0.010767
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-04-29 20:22:56
=ended         2024-04-29 20:22:56
=result        ok
=elapsed       0.021492
=group_time    7.347s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-04-29 20:22:56
=ended         2024-04-29 20:22:56
=result        ok
=elapsed       0.001108
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-04-29 20:22:56
=ended         2024-04-29 20:22:56
=result        ok
=elapsed       0.003649
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-04-29 20:22:56
=ended         2024-04-29 20:22:56
=result        ok
=elapsed       0.028573
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-04-29 20:22:56
=ended         2024-04-29 20:22:56
=result        ok
=elapsed       0.008258
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-04-29 20:22:56
=ended         2024-04-29 20:22:59
=result        ok
=elapsed       3.019337
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-04-29 20:22:59
=ended         2024-04-29 20:22:59
=result        ok
=elapsed       0.003472
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-04-29 20:22:59
=ended         2024-04-29 20:22:59
=result        ok
=elapsed       0.005095
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-04-29 20:22:59
=ended         2024-04-29 20:22:59
=result        ok
=elapsed       2.1e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-04-29 20:22:59
=ended         2024-04-29 20:22:59
=result        ok
=elapsed       2.3e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-04-29 20:22:59
=ended         2024-04-29 20:23:02
