=== Suite started at 2025-01-18 19:31:31
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          93c972d368ea
=hosts         93c972d368ea 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-18 19:31:31
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.008807s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.003294s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.002627s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.050013s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.001310s
=group_time    0.164s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.046484s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.000022s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.002398s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.004913s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.008230s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.012102s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.117578s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.000466s
=group_time    0.266s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.227.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-18 19:31:32
=ended         2025-01-18 19:31:32
=result        ok
=elapsed       0.002650s
=case          ssh_algorithms_SUITE:simple_connect
