=== Suite started at 2024-08-09 14:26:54
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          e23e7b8d3394
=hosts         e23e7b8d3394 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-09 14:26:55
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-08-09 14:26:56
=ended         2024-08-09 14:26:57
=result        ok
=elapsed       0.608233
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-08-09 14:26:57
=ended         2024-08-09 14:26:57
=result        ok
=elapsed       0.05712
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 14:26:57
=ended         2024-08-09 14:26:57
=result        ok
=elapsed       0.002289
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-08-09 14:26:57
=ended         2024-08-09 14:26:58
=result        ok
=elapsed       0.65072
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-08-09 14:26:58
=ended         2024-08-09 14:26:59
=result        ok
=elapsed       0.804161
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-08-09 14:26:59
=ended         2024-08-09 14:26:59
=result        ok
=elapsed       0.008829
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-08-09 14:26:59
=ended         2024-08-09 14:26:59
=result        ok
=elapsed       0.404615
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-08-09 14:26:59
=ended         2024-08-09 14:26:59
=result        ok
=elapsed       4.06e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-08-09 14:26:59
=ended         2024-08-09 14:26:59
=result        ok
=elapsed       4.63e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-08-09 14:26:59
=ended         2024-08-09 14:26:59
=result        ok
=elapsed       6.9e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-08-09 14:26:59
=ended         2024-08-09 14:26:59
=result        ok
=elapsed       5.6e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-08-09 14:26:59
=ended         2024-08-09 14:26:59
=result        ok
=elapsed       7.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-08-09 14:26:59
=ended         2024-08-09 14:26:59
=result        ok
=elapsed       3.5e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-08-09 14:26:59
=ended         2024-08-09 14:27:01
=result        ok
=elapsed       1.271102
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-08-09 14:27:01
=ended         2024-08-09 14:27:03
=result        ok
=elapsed       2.271901
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 14:27:03
=ended         2024-08-09 14:27:03
=result        ok
=elapsed       1.2e-5
=group_time    5.882s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.418.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 14:27:03
=ended         2024-08-09 14:27:03
=result        ok
=elapsed       0.001691
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.450.html
=started       2024-08-09 14:27:03
=ended         2024-08-09 14:27:04
=result        ok
=elapsed       0.610413
