=== Suite started at 2024-03-06 20:26:37
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          256cddb3a6d0
=hosts         256cddb3a6d0 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 20:26:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.003403
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.02522
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.002286
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.001973
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.013421
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.002499
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.002279
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:37
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-06 20:26:37
=ended         2024-03-06 20:26:38
=result        ok
=elapsed       1.177324
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-06 20:26:38
=ended         2024-03-06 20:26:39
=result        ok
=elapsed       0.441921
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-06 20:26:39
=ended         2024-03-06 20:26:39
=result        ok
=elapsed       0.384046
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-06 20:26:39
=ended         2024-03-06 20:26:40
=result        ok
=elapsed       1.068466
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-06 20:26:40
=ended         2024-03-06 20:26:41
=result        ok
=elapsed       0.26192
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-06 20:26:41
=ended         2024-03-06 20:26:41
=result        ok
=elapsed       0.313036
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-06 20:26:41
=ended         2024-03-06 20:26:41
=result        ok
=elapsed       0.374083
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-06 20:26:41
=ended         2024-03-06 20:26:46
=result        ok
=elapsed       4.89177
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-06 20:26:46
=ended         2024-03-06 20:26:47
=result        ok
=elapsed       0.293623
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 20:26:47
=ended         2024-03-06 20:26:47
=result        ok
=elapsed       3.0e-6
=group_time    9.436s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-06 20:26:47
=ended         2024-03-06 20:26:47
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-06 20:26:47
=ended         2024-03-06 20:26:48
=result        ok
=elapsed       1.029797
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-03-06 20:26:48
=ended         2024-03-06 20:26:48
=result        ok
=elapsed       0.357069
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-03-06 20:26:48
=ended         2024-03-06 20:26:48
=result        ok
=elapsed       0.313881
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-03-06 20:26:48
=ended         2024-03-06 20:26:49
=result        ok
=elapsed       0.796682
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-03-06 20:26:49
=ended         2024-03-06 20:26:49
=result        ok
=elapsed       0.245904
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-03-06 20:26:49
=ended         2024-03-06 20:26:50
=result        ok
=elapsed       0.246656
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-03-06 20:26:50
=ended         2024-03-06 20:26:50
=result        ok
=elapsed       0.345212
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-03-06 20:26:50
=ended         2024-03-06 20:26:55
=result        ok
=elapsed       4.598862
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-03-06 20:26:55
=ended         2024-03-06 20:26:55
=result        ok
=elapsed       0.249856
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-06 20:26:55
=ended         2024-03-06 20:26:55
=result        ok
=elapsed       0.416972
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-06 20:26:55
=ended         2024-03-06 20:26:59
=result        ok
=elapsed       3.83928
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-06 20:26:59
=ended         2024-03-06 20:27:01
=result        ok
=elapsed       1.26115
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-06 20:27:01
=ended         2024-03-06 20:27:02
=result        ok
=elapsed       1.26655
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-06 20:27:02
=ended         2024-03-06 20:27:04
=result        ok
=elapsed       1.768796
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-06 20:27:04
=ended         2024-03-06 20:27:04
=result        ok
=elapsed       0.393822
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-06 20:27:04
=ended         2024-03-06 20:27:05
=result        ok
=elapsed       1.21557
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-06 20:27:05
=ended         2024-03-06 20:27:06
=result        ok
=elapsed       0.158265
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-06 20:27:06
=ended         2024-03-06 20:27:06
=result        ok
=elapsed       0.447871
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-06 20:27:06
=ended         2024-03-06 20:27:09
=result        ok
=elapsed       2.876885
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-06 20:27:09
=ended         2024-03-06 20:27:11
=result        ok
=elapsed       1.95726
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1218.html
=group_props   [{name,without_server}]
=started       2024-03-06 20:27:11
=ended         2024-03-06 20:27:11
=result        ok
=elapsed       3.0e-6
=group_time    24.276s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1250.html
