=== Suite started at 2024-10-20 00:59:59
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          a89aedf9506d
=hosts         a89aedf9506d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-20 00:59:59
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-20 01:00:01
=ended         2024-10-20 01:00:01
=result        ok
=elapsed       0.005844s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-20 01:00:01
=ended         2024-10-20 01:00:01
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001047s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-20 01:00:01
=ended         2024-10-20 01:00:01
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253258s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-20 01:00:01
=ended         2024-10-20 01:00:01
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002987s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-20 01:00:01
=ended         2024-10-20 01:00:01
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000032s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-20 01:00:01
=ended         2024-10-20 01:00:01
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-20 01:00:01
=ended         2024-10-20 01:00:01
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-20 01:00:01
=ended         2024-10-20 01:01:01
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000420s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-20 01:01:01
=ended         2024-10-20 01:01:11
=result        ok
=elapsed       10.007805s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-20 01:01:11
=ended         2024-10-20 01:01:11
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-20 01:01:11
=ended         2024-10-20 01:01:11
=result        ok
=elapsed       0.000019s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-20 01:01:11
=ended         2024-10-20 01:01:11
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-20 01:01:11
=ended         2024-10-20 01:01:11
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-20 01:01:11
=ended         2024-10-20 01:01:14
=result        ok
=elapsed       2.001222s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-20 01:01:14
=ended         2024-10-20 01:01:16
=result        ok
=elapsed       2.007484s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-20 01:01:16
=ended         2024-10-20 01:01:21
=result        ok
=elapsed       5.208847s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-20 01:01:21
=ended         2024-10-20 01:01:21
=result        ok
=elapsed       0.000000s
=group_time    79.456s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-20 01:01:21
=ended         2024-10-20 01:01:21
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-20 01:01:21
=ended         2024-10-20 01:01:21
=result        ok
=elapsed       0.273031s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-20 01:01:21
=ended         2024-10-20 01:01:21
=result        ok
=elapsed       0.313339s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-20 01:01:21
=ended         2024-10-20 01:01:22
=result        ok
=elapsed       0.989017s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-20 01:01:22
=ended         2024-10-20 01:01:23
=result        ok
=elapsed       0.991211s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-20 01:01:23
=ended         2024-10-20 01:01:24
=result        ok
=elapsed       0.563315s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-20 01:01:24
=ended         2024-10-20 01:01:24
=result        ok
=elapsed       0.001645s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-20 01:01:24
