=== Suite started at 2024-04-09 11:01:13
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          61e666d02246
=hosts         61e666d02246 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-09 11:01:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-09 11:01:13
=ended         2024-04-09 11:01:13
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-09 11:01:13
=ended         2024-04-09 11:01:13
=result        ok
=elapsed       0.003127
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-09 11:01:13
=ended         2024-04-09 11:01:14
=result        ok
=elapsed       0.027364
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-09 11:01:14
=ended         2024-04-09 11:01:14
=result        ok
=elapsed       0.002603
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-09 11:01:14
=ended         2024-04-09 11:01:14
=result        ok
=elapsed       0.002249
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-09 11:01:14
=ended         2024-04-09 11:01:14
=result        ok
=elapsed       0.021218
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-09 11:01:14
=ended         2024-04-09 11:01:14
=result        ok
=elapsed       0.002484
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-09 11:01:14
=ended         2024-04-09 11:01:14
=result        ok
=elapsed       0.002611
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-09 11:01:14
=ended         2024-04-09 11:01:14
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-09 11:01:14
=ended         2024-04-09 11:01:14
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-09 11:01:14
=ended         2024-04-09 11:01:14
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-09 11:01:14
=ended         2024-04-09 11:01:15
=result        ok
=elapsed       1.093146
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-09 11:01:15
=ended         2024-04-09 11:01:15
=result        ok
=elapsed       0.433601
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-09 11:01:15
=ended         2024-04-09 11:01:16
=result        ok
=elapsed       0.399373
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-09 11:01:16
=ended         2024-04-09 11:01:17
=result        ok
=elapsed       1.04285
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-09 11:01:17
=ended         2024-04-09 11:01:17
=result        ok
=elapsed       0.267385
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-09 11:01:17
=ended         2024-04-09 11:01:17
=result        ok
=elapsed       0.273656
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-09 11:01:17
