=== Suite started at 2024-12-09 10:18:17
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          84505a9ed107
=hosts         84505a9ed107 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-09 10:18:17
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-09 10:18:19
=ended         2024-12-09 10:18:19
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-09 10:18:19
=node_start    cp1_failover__1186@84505a9ed107
=node_start    cp2_failover__1218@84505a9ed107
=node_start    cp3_failover__1250@84505a9ed107
=node_stop     cp1_failover__1186@84505a9ed107
=node_start    cp1_failover__1186@84505a9ed107
=node_stop     cp2_failover__1218@84505a9ed107
=node_stop     cp1_failover__1186@84505a9ed107
=node_start    cp2_failover__1218@84505a9ed107
=node_start    cp1_failover__1186@84505a9ed107
=node_stop     cp1_failover__1186@84505a9ed107
=node_stop     cp2_failover__1218@84505a9ed107
=node_stop     cp3_failover__1250@84505a9ed107
=ended         2024-12-09 10:18:33
=result        ok
=elapsed       13.548054s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-09 10:18:33
=node_start    cp1_failover_comp__1570@84505a9ed107
=node_start    cp2_failover_comp__1602@84505a9ed107
=node_start    cp3_failover_comp__1634@84505a9ed107
=node_stop     cp1_failover_comp__1570@84505a9ed107
=node_start    cp1_failover_comp__1570@84505a9ed107
=node_stop     cp2_failover_comp__1602@84505a9ed107
=node_stop     cp1_failover_comp__1570@84505a9ed107
=node_start    cp2_failover_comp__1602@84505a9ed107
=node_start    cp1_failover_comp__1570@84505a9ed107
=node_stop     cp1_failover_comp__1570@84505a9ed107
=node_stop     cp2_failover_comp__1602@84505a9ed107
=node_stop     cp3_failover_comp__1634@84505a9ed107
=ended         2024-12-09 10:18:51
=result        ok
=elapsed       18.033438s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-09 10:18:51
=node_start    cp1_permissions__1954@84505a9ed107
=node_start    cp2_permissions__1986@84505a9ed107
=node_start    cp3_permissions__2018@84505a9ed107
=node_stop     cp2_permissions__1986@84505a9ed107
=node_stop     cp1_permissions__1954@84505a9ed107
=node_stop     cp3_permissions__2018@84505a9ed107
=ended         2024-12-09 10:19:00
=result        ok
=elapsed       9.808095s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-09 10:19:00
=node_start    cp1_load__2242@84505a9ed107
=node_start    cp2_load__2274@84505a9ed107
=node_start    cp3_load__2306@84505a9ed107
=node_stop     cp1_load__2242@84505a9ed107
=node_stop     cp2_load__2274@84505a9ed107
=node_stop     cp3_load__2306@84505a9ed107
=ended         2024-12-09 10:19:01
=result        ok
=elapsed       0.725008s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-09 10:19:01
=node_start    cp1_load_use_cache__2530@84505a9ed107
=node_start    cp2_load_use_cache__2562@84505a9ed107
=node_start    cp3_load_use_cache__2594@84505a9ed107
=node_stop     cp1_load_use_cache__2530@84505a9ed107
=node_stop     cp2_load_use_cache__2562@84505a9ed107
=node_stop     cp3_load_use_cache__2594@84505a9ed107
=ended         2024-12-09 10:19:02
=result        ok
=elapsed       0.742133s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-09 10:19:02
=ended         2024-12-09 10:19:04
=result        ok
=elapsed       2.007195s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-09 10:19:04
=ended         2024-12-09 10:19:04
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-09 10:19:04
=ended         2024-12-09 10:19:04
=result        ok
=elapsed       0.000571s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-09 10:19:04
=node_start    cp1_otp_2078__2818@84505a9ed107
=node_start    cp2_otp_2078__2850@84505a9ed107
=node_stop     cp1_otp_2078__2818@84505a9ed107
=node_stop     cp2_otp_2078__2850@84505a9ed107
=ended         2024-12-09 10:19:05
=result        ok
=elapsed       0.559080s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-09 10:19:05
=ended         2024-12-09 10:19:06
=result        ok
=elapsed       1.005072s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-09 10:19:06
=node_start    cp1@84505a9ed107
=ended         2024-12-09 10:19:11
=result        ok
=elapsed       5.366302s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-09 10:19:11
=ended         2024-12-09 10:19:12
=result        ok
=elapsed       1.106127s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-09 10:19:12
=ended         2024-12-09 10:19:44
=result        ok
=elapsed       32.014074s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-09 10:19:44
=node_start    cp1_otp_3184__3074@84505a9ed107
=node_start    cp2_otp_3184__3106@84505a9ed107
=node_stop     cp1_otp_3184__3074@84505a9ed107
=node_stop     cp2_otp_3184__3106@84505a9ed107
=ended         2024-12-09 10:19:48
=result        ok
=elapsed       3.545313s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-09 10:19:48
=node_start    cp2_otp_4066__3298@84505a9ed107
=node_start    cp1_otp_4066__3266@84505a9ed107
=node_stop     cp1_otp_4066__3266@84505a9ed107
=node_stop     cp2_otp_4066__3298@84505a9ed107
=ended         2024-12-09 10:19:50
=result        ok
=elapsed       2.069088s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-09 10:19:50
=node_start    cp1_otp_4227__3458@84505a9ed107
=node_start    cp2_otp_4227__3490@84505a9ed107
=node_stop     cp1_otp_4227__3458@84505a9ed107
=node_stop     cp2_otp_4227__3490@84505a9ed107
=ended         2024-12-09 10:19:52
=result        ok
=elapsed       2.551569s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-09 10:19:52
=ended         2024-12-09 10:19:52
=result        ok
=elapsed       0.007166s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-09 10:19:52
=node_start    cp1_otp_5606__3650@84505a9ed107
=node_start    cp2_otp_5606__3682@84505a9ed107
=node_stop     cp1_otp_5606__3650@84505a9ed107
=node_stop     cp2_otp_5606__3682@84505a9ed107
=ended         2024-12-09 10:20:03
=result        ok
=elapsed       10.562065s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-09 10:20:03
=ended         2024-12-09 10:20:04
=result        ok
=elapsed       1.003971s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-09 10:20:04
=ended         2024-12-09 10:20:04
=result        ok
=elapsed       0.000000s
=group_time    60.097s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-09 10:20:04
=node_start    cp1_start_phases__3810@84505a9ed107
=node_stop     cp1_start_phases__3810@84505a9ed107
=ended         2024-12-09 10:20:18
=result        ok
=elapsed       14.208421s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-09 10:20:18
=node_start    cp1_script_start__3938@84505a9ed107
=node_start    cp2_script_start__3970@84505a9ed107
=node_start    cp3_script_start__4002@84505a9ed107
=node_stop     cp1_script_start__3938@84505a9ed107
=node_start    cp1_script_start__3938@84505a9ed107
=node_stop     cp2_script_start__3970@84505a9ed107
=node_stop     cp1_script_start__3938@84505a9ed107
=node_start    cp2_script_start__3970@84505a9ed107
=node_start    cp1_script_start__3938@84505a9ed107
=node_stop     cp1_script_start__3938@84505a9ed107
=node_stop     cp2_script_start__3970@84505a9ed107
=node_stop     cp3_script_start__4002@84505a9ed107
=ended         2024-12-09 10:20:34
=result        ok
=elapsed       15.722813s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-09 10:20:34
=node_start    cp1_nodedown_start__4322@84505a9ed107
=node_start    cp2_nodedown_start__4354@84505a9ed107
=node_stop     cp1_nodedown_start__4322@84505a9ed107
=node_stop     cp2_nodedown_start__4354@84505a9ed107
=ended         2024-12-09 10:20:36
=result        ok
=elapsed       1.669228s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-09 10:20:36
=node_start    cp1_permit_false_start_local__67@84505a9ed107
=node_start    cp2_permit_false_start_local__99@84505a9ed107
=node_start    cp3_permit_false_start_local__131@84505a9ed107
=node_stop     cp1_permit_false_start_local__67@84505a9ed107
=node_stop     cp2_permit_false_start_local__99@84505a9ed107
=node_stop     cp3_permit_false_start_local__131@84505a9ed107
=ended         2024-12-09 10:20:45
=result        ok
=elapsed       9.661482s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-09 10:20:45
=node_start    cp1_permit_false_start_dist__163@84505a9ed107
=node_start    cp2_permit_false_start_dist__195@84505a9ed107
=node_start    cp3_permit_false_start_dist__227@84505a9ed107
=node_stop     cp1_permit_false_start_dist__163@84505a9ed107
=node_start    cp1_permit_false_start_dist__163@84505a9ed107
=node_stop     cp1_permit_false_start_dist__163@84505a9ed107
=node_stop     cp2_permit_false_start_dist__195@84505a9ed107
=node_stop     cp3_permit_false_start_dist__227@84505a9ed107
=ended         2024-12-09 10:20:54
=result        ok
=elapsed       8.264838s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-09 10:20:54
=node_start    cp1_get_key__4802@84505a9ed107
=node_stop     cp1_get_key__4802@84505a9ed107
=ended         2024-12-09 10:21:05
=result        ok
=elapsed       11.184060s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-09 10:21:05
=ended         2024-12-09 10:21:05
=result        ok
=elapsed       0.000014s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
