=== Suite started at 2024-09-23 12:27:43
=== Starting test, 2159 test cases
=cases         2159
=user          otptest
=host          ec8ce7301da4
=hosts         ec8ce7301da4 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-23 12:27:43
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-09-23 12:27:45
=ended         2024-09-23 12:27:45
=result        ok
=elapsed       0.005781
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-09-23 12:27:45
=ended         2024-09-23 12:27:45
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.05e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-09-23 12:27:45
=ended         2024-09-23 12:27:45
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250094
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-09-23 12:27:45
=ended         2024-09-23 12:27:45
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002712
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-09-23 12:27:45
=ended         2024-09-23 12:27:45
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.6e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-09-23 12:27:45
=ended         2024-09-23 12:27:45
=result        ok
=elapsed       0.0
=group_time    0.374s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-09-23 12:27:45
=ended         2024-09-23 12:27:45
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-09-23 12:27:45
=ended         2024-09-23 12:28:45
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000602
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-09-23 12:28:45
=ended         2024-09-23 12:28:55
=result        ok
=elapsed       10.007787
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-09-23 12:28:55
=ended         2024-09-23 12:28:55
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-09-23 12:28:55
=ended         2024-09-23 12:28:55
=result        ok
=elapsed       1.7e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-09-23 12:28:55
=ended         2024-09-23 12:28:55
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-09-23 12:28:55
=ended         2024-09-23 12:28:55
=result        ok
=elapsed       0.0
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-09-23 12:28:55
=ended         2024-09-23 12:28:57
=result        ok
=elapsed       2.001169
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-09-23 12:28:57
=ended         2024-09-23 12:28:59
=result        ok
=elapsed       2.00744
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-09-23 12:28:59
=ended         2024-09-23 12:29:05
=result        ok
=elapsed       5.181251
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-09-23 12:29:05
=ended         2024-09-23 12:29:05
=result        ok
=elapsed       0.0
=group_time    79.430s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-09-23 12:29:05
=ended         2024-09-23 12:29:05
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-09-23 12:29:05
=ended         2024-09-23 12:29:05
=result        ok
=elapsed       0.268496
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-09-23 12:29:05
=ended         2024-09-23 12:29:05
=result        ok
=elapsed       0.290684
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-09-23 12:29:05
=ended         2024-09-23 12:29:06
=result        ok
=elapsed       0.980741
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-09-23 12:29:06
=ended         2024-09-23 12:29:07
=result        ok
=elapsed       0.963896
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-09-23 12:29:07
=ended         2024-09-23 12:29:08
=result        ok
=elapsed       0.5809
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
