=== Suite started at 2025-01-15 17:05:55
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          719676b9fb82
=hosts         719676b9fb82 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-15 17:05:55
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.007824s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.003825s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.002643s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.053645s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.001080s
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.047820s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.000010s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.002154s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-15 17:05:55
=ended         2025-01-15 17:05:55
=result        ok
=elapsed       0.004700s
