=== Suite started at 2024-03-01 15:34:13
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          4b7e2dc9a9c2
=hosts         4b7e2dc9a9c2 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 15:34:13
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-03-01 15:34:14
=ended         2024-03-01 15:34:14
=result        ok
=elapsed       0.021655
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-03-01 15:34:14
=ended         2024-03-01 15:34:22
=result        ok
=elapsed       7.67038
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:22
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-03-01 15:34:22
=ended         2024-03-01 15:34:30
=result        ok
=elapsed       7.661732
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:30
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-03-01 15:34:30
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       7.61331
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       7.62896
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       2.65e-4
=group_time    30.777s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       1.37e-4
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       0.170571
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       8.45e-4
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       1.0e-6
=group_time    0.245s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       0.016051
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       1.17e-4
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       7.0e-6
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       1.1e-5
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       1.0e-5
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
=result        ok
=elapsed       1.0e-5
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-03-01 15:34:45
=ended         2024-03-01 15:34:45
