=== Suite started at 2024-09-06 10:53:20
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          6e6133049b91
=hosts         6e6133049b91 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-06 10:53:20
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-09-06 10:53:22
=ended         2024-09-06 10:53:22
=result        ok
=elapsed       0.605982
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-09-06 10:53:22
=ended         2024-09-06 10:53:22
=result        ok
=elapsed       0.042797
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 10:53:22
=ended         2024-09-06 10:53:22
=result        ok
=elapsed       0.001823
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-09-06 10:53:22
=ended         2024-09-06 10:53:23
=result        ok
=elapsed       0.650154
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-09-06 10:53:23
=ended         2024-09-06 10:53:24
=result        ok
=elapsed       0.803967
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-09-06 10:53:24
=ended         2024-09-06 10:53:24
=result        ok
=elapsed       0.008181
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-09-06 10:53:24
=ended         2024-09-06 10:53:24
=result        ok
=elapsed       0.403206
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-09-06 10:53:24
=ended         2024-09-06 10:53:24
=result        ok
=elapsed       4.23e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-09-06 10:53:24
=ended         2024-09-06 10:53:24
=result        ok
=elapsed       4.08e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-09-06 10:53:25
=ended         2024-09-06 10:53:25
=result        ok
=elapsed       6.97e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-09-06 10:53:25
=ended         2024-09-06 10:53:25
=result        ok
=elapsed       5.04e-4
