=== Suite started at 2025-02-13 15:53:10
=== Starting test, 510 test cases
=cases         510
=user          otptest
=host          6ec6386c6bac
=hosts         6ec6386c6bac 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   27
=started       2025-02-13 15:53:10
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2025-02-13 15:53:10
=ended         2025-02-13 15:53:10
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2025-02-13 15:53:10
=ended         2025-02-13 15:53:10
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2025-02-13 15:53:10
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.003131s
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000003s
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000017s
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000035s
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000006s
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000016s
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000035s
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000016s
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000014s
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000007s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2025-02-13 15:53:11
=ended         2025-02-13 15:53:11
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          http_format_SUITE:http_response
