=== Suite started at 2024-09-11 11:34:38
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          1382455eb71a
=hosts         1382455eb71a 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-11 11:34:38
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.60479
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.044215
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:40
=result        ok
=elapsed       0.001768
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-09-11 11:34:40
=ended         2024-09-11 11:34:41
=result        ok
=elapsed       0.648911
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-09-11 11:34:41
=ended         2024-09-11 11:34:42
=result        ok
=elapsed       0.803856
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-09-11 11:34:42
=ended         2024-09-11 11:34:42
=result        ok
=elapsed       0.009266
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-09-11 11:34:42
=ended         2024-09-11 11:34:42
=result        ok
=elapsed       0.404303
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-09-11 11:34:42
=ended         2024-09-11 11:34:42
=result        ok
=elapsed       4.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-09-11 11:34:42
=ended         2024-09-11 11:34:43
=result        ok
=elapsed       4.05e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-09-11 11:34:43
=ended         2024-09-11 11:34:43
=result        ok
=elapsed       5.77e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-09-11 11:34:43
=ended         2024-09-11 11:34:43
=result        ok
=elapsed       5.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-09-11 11:34:43
=ended         2024-09-11 11:34:43
=result        ok
=elapsed       6.82e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-09-11 11:34:43
=ended         2024-09-11 11:34:43
=result        ok
=elapsed       3.59e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-09-11 11:34:43
=ended         2024-09-11 11:34:44
=result        ok
=elapsed       1.270884
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-09-11 11:34:44
=ended         2024-09-11 11:34:46
=result        ok
=elapsed       2.272453
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-11 11:34:46
=ended         2024-09-11 11:34:46
=result        ok
=elapsed       1.4e-5
=group_time    5.876s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.354.html
=group_props   [{name,dtlsv1}]
=started       2024-09-11 11:34:46
=ended         2024-09-11 11:34:46
=result        ok
=elapsed       0.00256
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.386.html
=started       2024-09-11 11:34:46
=ended         2024-09-11 11:34:47
=result        ok
=elapsed       0.610008
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.418.html
=started       2024-09-11 11:34:47
=ended         2024-09-11 11:34:48
=result        ok
=elapsed       0.803719
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.450.html
=started       2024-09-11 11:34:48
=ended         2024-09-11 11:34:48
=result        ok
=elapsed       0.008872
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.610.html
=started       2024-09-11 11:34:48
=ended         2024-09-11 11:34:48
=result        ok
=elapsed       0.402345
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.642.html
=started       2024-09-11 11:34:48
=ended         2024-09-11 11:34:48
=result        ok
=elapsed       3.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.674.html
=started       2024-09-11 11:34:48
=ended         2024-09-11 11:34:48
=result        ok
=elapsed       3.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.706.html
=started       2024-09-11 11:34:48
=ended         2024-09-11 11:34:48
=result        ok
=elapsed       0.0005
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.738.html
=started       2024-09-11 11:34:48
=ended         2024-09-11 11:34:48
=result        ok
=elapsed       3.97e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.770.html
=started       2024-09-11 11:34:48
=ended         2024-09-11 11:34:49
=result        ok
=elapsed       5.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.802.html
=started       2024-09-11 11:34:49
=ended         2024-09-11 11:34:49
=result        ok
=elapsed       3.15e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.834.html
=started       2024-09-11 11:34:49
=ended         2024-09-11 11:34:50
=result        ok
=elapsed       1.271273
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.930.html
=started       2024-09-11 11:34:50
=ended         2024-09-11 11:34:52
=result        ok
=elapsed       2.271899
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.547.html
=group_props   [{name,dtlsv1}]
=started       2024-09-11 11:34:52
=ended         2024-09-11 11:34:52
=result        ok
=elapsed       2.1e-5
=group_time    5.838s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-09-11 11:34:52
=ended         2024-09-11 11:34:52
=result        ok
=elapsed       0.001439
=group_time    12.548s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-09-11 11:34:52
=ended         2024-09-11 11:34:53
=result        ok
=elapsed       0.508692
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 11:34:53
=ended         2024-09-11 11:34:55
=result        ok
=elapsed       2.032865
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-09-11 11:34:55
=ended         2024-09-11 11:34:57
=result        ok
=elapsed       2.519924
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 11:34:57
=ended         2024-09-11 11:34:57
=result        ok
=elapsed       2.3e-5
=group_time    4.603s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1058.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-11 11:34:57
=ended         2024-09-11 11:35:01
=result        ok
=elapsed       3.526849
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1090.html
=started       2024-09-11 11:35:01
=ended         2024-09-11 11:35:04
=result        ok
=elapsed       2.520204
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1122.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-11 11:35:04
=ended         2024-09-11 11:35:04
=result        ok
=elapsed       1.2e-5
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-09-11 11:35:04
=ended         2024-09-11 11:35:04
=result        ok
=elapsed       0.004753
=group_time    11.282s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-09-11 11:35:04
=ended         2024-09-11 11:35:04
=result        ok
=elapsed       0.516862
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-11 11:35:04
=ended         2024-09-11 11:35:06
=result        ok
=elapsed       2.019315
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-09-11 11:35:06
=ended         2024-09-11 11:35:08
=result        ok
=elapsed       2.020438
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-09-11 11:35:08
=ended         2024-09-11 11:35:09
=result        ok
=elapsed       0.518506
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-09-11 11:35:09
=ended         2024-09-11 11:35:11
=result        ok
=elapsed       2.020108
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-09-11 11:35:11
=ended         2024-09-11 11:35:13
=result        ok
=elapsed       2.01911
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-09-11 11:35:13
=ended         2024-09-11 11:35:13
=result        ok
=elapsed       0.516817
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-09-11 11:35:13
=ended         2024-09-11 11:35:14
=result        ok
=elapsed       0.517516
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-11 11:35:14
=ended         2024-09-11 11:35:14
=result        ok
=elapsed       2.9e-5
=group_time    9.896s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.579.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 11:35:14
=ended         2024-09-11 11:35:16
=result        ok
=elapsed       2.018041
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.611.html
=started       2024-09-11 11:35:16
=ended         2024-09-11 11:35:18
=result        ok
=elapsed       2.019316
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.643.html
=started       2024-09-11 11:35:18
=ended         2024-09-11 11:35:19
=result        ok
=elapsed       0.515521
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.739.html
=started       2024-09-11 11:35:19
=ended         2024-09-11 11:35:21
=result        ok
=elapsed       2.019184
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.771.html
=started       2024-09-11 11:35:21
=ended         2024-09-11 11:35:23
=result        ok
=elapsed       2.020225
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.803.html
=started       2024-09-11 11:35:23
=ended         2024-09-11 11:35:23
=result        ok
=elapsed       0.516868
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.899.html
=started       2024-09-11 11:35:23
=ended         2024-09-11 11:35:24
=result        ok
=elapsed       0.51697
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-09-11 11:35:24
=ended         2024-09-11 11:35:24
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3651 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-09-11 11:35:24
