=== Suite started at 2025-01-20 16:36:13
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          fdfcdf6f830e
=hosts         fdfcdf6f830e 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-20 16:36:14
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-20 16:36:15
=ended         2025-01-20 16:36:15
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-20 16:36:15
=node_start    cp1_failover__1186@fdfcdf6f830e
=node_start    cp2_failover__1218@fdfcdf6f830e
=node_start    cp3_failover__1250@fdfcdf6f830e
=node_stop     cp1_failover__1186@fdfcdf6f830e
=node_start    cp1_failover__1186@fdfcdf6f830e
=node_stop     cp2_failover__1218@fdfcdf6f830e
=node_stop     cp1_failover__1186@fdfcdf6f830e
=node_start    cp2_failover__1218@fdfcdf6f830e
=node_start    cp1_failover__1186@fdfcdf6f830e
=node_stop     cp1_failover__1186@fdfcdf6f830e
=node_stop     cp2_failover__1218@fdfcdf6f830e
=node_stop     cp3_failover__1250@fdfcdf6f830e
=ended         2025-01-20 16:36:29
=result        ok
=elapsed       13.574385s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-20 16:36:29
=node_start    cp1_failover_comp__1570@fdfcdf6f830e
=node_start    cp2_failover_comp__1602@fdfcdf6f830e
=node_start    cp3_failover_comp__1634@fdfcdf6f830e
=node_stop     cp1_failover_comp__1570@fdfcdf6f830e
=node_start    cp1_failover_comp__1570@fdfcdf6f830e
=node_stop     cp2_failover_comp__1602@fdfcdf6f830e
=node_stop     cp1_failover_comp__1570@fdfcdf6f830e
=node_start    cp2_failover_comp__1602@fdfcdf6f830e
=node_start    cp1_failover_comp__1570@fdfcdf6f830e
=node_stop     cp1_failover_comp__1570@fdfcdf6f830e
=node_stop     cp2_failover_comp__1602@fdfcdf6f830e
=node_stop     cp3_failover_comp__1634@fdfcdf6f830e
=ended         2025-01-20 16:36:47
=result        ok
=elapsed       18.046736s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-20 16:36:47
=node_start    cp1_permissions__1954@fdfcdf6f830e
=node_start    cp2_permissions__1986@fdfcdf6f830e
=node_start    cp3_permissions__2018@fdfcdf6f830e
=node_stop     cp2_permissions__1986@fdfcdf6f830e
=node_stop     cp1_permissions__1954@fdfcdf6f830e
=node_stop     cp3_permissions__2018@fdfcdf6f830e
=ended         2025-01-20 16:36:56
=result        ok
=elapsed       9.803622s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-20 16:36:56
=node_start    cp1_load__2242@fdfcdf6f830e
=node_start    cp2_load__2274@fdfcdf6f830e
=node_start    cp3_load__2306@fdfcdf6f830e
=node_stop     cp1_load__2242@fdfcdf6f830e
=node_stop     cp2_load__2274@fdfcdf6f830e
=node_stop     cp3_load__2306@fdfcdf6f830e
=ended         2025-01-20 16:36:57
=result        ok
=elapsed       0.754529s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-20 16:36:57
=node_start    cp1_load_use_cache__2530@fdfcdf6f830e
=node_start    cp2_load_use_cache__2562@fdfcdf6f830e
=node_start    cp3_load_use_cache__2594@fdfcdf6f830e
=node_stop     cp1_load_use_cache__2530@fdfcdf6f830e
=node_stop     cp2_load_use_cache__2562@fdfcdf6f830e
=node_stop     cp3_load_use_cache__2594@fdfcdf6f830e
=ended         2025-01-20 16:36:58
