=== Suite started at 2024-04-16 20:22:55
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          3e2e14eb8e31
=hosts         3e2e14eb8e31 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-16 20:22:55
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-04-16 20:22:56
=ended         2024-04-16 20:22:56
=result        ok
=elapsed       0.020681
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-16 20:22:56
=ended         2024-04-16 20:22:56
=result        ok
=elapsed       7.98e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-04-16 20:22:56
=ended         2024-04-16 20:22:56
=result        ok
=elapsed       8.69e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-04-16 20:22:56
=ended         2024-04-16 20:22:56
=result        ok
=elapsed       0.663367
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1602.html
=group_props   [{name,misc}]
=started       2024-04-16 20:22:56
=ended         2024-04-16 20:22:57
=result        ok
=elapsed       0.119902
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-04-16 20:22:57
=ended         2024-04-16 20:22:57
=result        ok
=elapsed       0.001985
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-04-16 20:22:57
=ended         2024-04-16 20:22:57
=result        ok
=elapsed       0.092861
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-04-16 20:22:57
=ended         2024-04-16 20:22:58
=result        ok
=elapsed       1.198692
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-04-16 20:22:58
=ended         2024-04-16 20:22:58
=result        ok
=elapsed       0.031542
=group_time    1.521s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4.html
=group_props   [{name,test_v1}]
=started       2024-04-16 20:22:58
=ended         2024-04-16 20:22:58
=result        ok
=elapsed       0.047551
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-04-16 20:22:58
=ended         2024-04-16 20:22:58
=result        ok
=elapsed       0.097719
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-04-16 20:22:58
=ended         2024-04-16 20:22:58
=result        ok
=elapsed       0.021295
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-04-16 20:22:58
=ended         2024-04-16 20:22:58
=result        ok
=elapsed       0.144716
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-04-16 20:22:58
