=== Suite started at 2024-01-25 12:11:44
=== Starting test, 1591 test cases
=cases         1591
=user          otptest
=host          89c0221580ac
=hosts         89c0221580ac 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   26
=started       2024-01-25 12:11:44
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-01-25 12:11:46
=ended         2024-01-25 12:11:46
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-01-25 12:11:46
=node_start    cp1_failover__2@89c0221580ac
=node_start    cp2_failover__34@89c0221580ac
=node_start    cp3_failover__66@89c0221580ac
=node_stop     cp1_failover__2@89c0221580ac
=node_start    cp1_failover__2@89c0221580ac
=node_stop     cp2_failover__34@89c0221580ac
=node_stop     cp1_failover__2@89c0221580ac
=node_start    cp2_failover__34@89c0221580ac
=node_start    cp1_failover__2@89c0221580ac
=node_stop     cp1_failover__2@89c0221580ac
=node_stop     cp2_failover__34@89c0221580ac
=node_stop     cp3_failover__66@89c0221580ac
=ended         2024-01-25 12:12:00
=result        ok
=elapsed       13.433253
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-01-25 12:12:00
=node_start    cp1_failover_comp__386@89c0221580ac
=node_start    cp2_failover_comp__418@89c0221580ac
=node_start    cp3_failover_comp__450@89c0221580ac
=node_stop     cp1_failover_comp__386@89c0221580ac
=node_start    cp1_failover_comp__386@89c0221580ac
=node_stop     cp2_failover_comp__418@89c0221580ac
=node_stop     cp1_failover_comp__386@89c0221580ac
=node_start    cp2_failover_comp__418@89c0221580ac
=node_start    cp1_failover_comp__386@89c0221580ac
=node_stop     cp1_failover_comp__386@89c0221580ac
=node_stop     cp2_failover_comp__418@89c0221580ac
=node_stop     cp3_failover_comp__450@89c0221580ac
=ended         2024-01-25 12:12:18
=result        ok
=elapsed       18.055396
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-01-25 12:12:18
=node_start    cp1_permissions__770@89c0221580ac
=node_start    cp2_permissions__802@89c0221580ac
=node_start    cp3_permissions__834@89c0221580ac
=node_stop     cp2_permissions__802@89c0221580ac
=node_stop     cp1_permissions__770@89c0221580ac
=node_stop     cp3_permissions__834@89c0221580ac
=ended         2024-01-25 12:12:28
=result        ok
=elapsed       9.833991
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-01-25 12:12:28
=node_start    cp1_load__1058@89c0221580ac
=node_start    cp2_load__1090@89c0221580ac
