=== Suite started at 2024-04-12 15:39:33
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3eb420a08f8e
=hosts         3eb420a08f8e 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-12 15:39:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.004307
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.035712
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.002494
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.002119
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.016195
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.002753
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.002518
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:34
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-12 15:39:34
=ended         2024-04-12 15:39:35
=result        ok
=elapsed       1.120293
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-12 15:39:35
=ended         2024-04-12 15:39:36
=result        ok
=elapsed       0.436014
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-12 15:39:36
=ended         2024-04-12 15:39:36
=result        ok
=elapsed       0.388934
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-12 15:39:36
=ended         2024-04-12 15:39:37
=result        ok
=elapsed       1.004502
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-12 15:39:37
