=== Suite started at 2024-10-28 17:05:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:05:59
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3746.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.3778.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000225s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.3810.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000407s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3842.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000275s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3874.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.3906.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3938.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:05:59
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 17:05:59
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3970.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4002.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.4034.html
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.4066.html
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4098.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.4130.html
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.675.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000001s
=group_time    0.280s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000294s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.707.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.739.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.771.html
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.003942s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.803.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.835.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.867.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.899.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.931.html
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.963.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000001s
=group_time    0.223s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.995.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 17:06:00
=ended         2024-10-28 17:06:00
=result        ok
=elapsed       0.000000s
=group_time    0.956s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-28 17:06:00
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1028531
