=== Suite started at 2024-10-03 09:53:46
=== Starting test, 1982 test cases
=cases         1982
=user          otptest
=host          884c51b2e435
=hosts         884c51b2e435 
=emulator_vsn  14.2.5.3
=emulator      beam
=otp_release   26
=started       2024-10-03 09:53:46
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-03 09:53:48
=ended         2024-10-03 09:53:48
=result        ok
=elapsed       0.003012
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-03 09:53:48
=ended         2024-10-03 09:53:48
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       2.58e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-03 09:53:48
=ended         2024-10-03 09:53:48
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.25463
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-03 09:53:48
=ended         2024-10-03 09:53:49
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002476
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-03 09:53:49
=ended         2024-10-03 09:53:49
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.9e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-03 09:53:49
=ended         2024-10-03 09:53:49
=result        ok
=elapsed       0.0
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-03 09:53:49
=ended         2024-10-03 09:53:49
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-03 09:53:49
=ended         2024-10-03 09:54:49
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.00092
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-03 09:54:49
=ended         2024-10-03 09:54:59
=result        ok
=elapsed       10.007901
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-03 09:54:59
=ended         2024-10-03 09:54:59
=result        ok
=elapsed       1.2e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-03 09:54:59
=ended         2024-10-03 09:54:59
=result        ok
=elapsed       1.8e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-03 09:54:59
=ended         2024-10-03 09:54:59
=result        ok
=elapsed       0.0
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-03 09:54:59
=ended         2024-10-03 09:54:59
=result        ok
=elapsed       0.0
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-03 09:54:59
=ended         2024-10-03 09:55:01
=result        ok
=elapsed       2.002066
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-03 09:55:01
=ended         2024-10-03 09:55:03
=result        ok
=elapsed       2.007571
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-03 09:55:03
=ended         2024-10-03 09:55:08
=result        ok
=elapsed       5.070835
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-03 09:55:08
=ended         2024-10-03 09:55:08
=result        ok
=elapsed       0.0
=group_time    79.322s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-03 09:55:08
=ended         2024-10-03 09:55:08
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-03 09:55:08
=ended         2024-10-03 09:55:08
=result        ok
=elapsed       0.271492
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-03 09:55:08
=ended         2024-10-03 09:55:09
=result        ok
=elapsed       0.314938
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-03 09:55:09
=ended         2024-10-03 09:55:10
=result        ok
=elapsed       1.002236
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-03 09:55:10
=ended         2024-10-03 09:55:11
=result        ok
=elapsed       1.006021
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-03 09:55:11
=ended         2024-10-03 09:55:11
=result        ok
=elapsed       0.575453
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-03 09:55:11
=ended         2024-10-03 09:55:11
=result        ok
=elapsed       0.001979
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-03 09:55:11
=ended         2024-10-03 09:55:12
=result        ok
=elapsed       0.295876
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-03 09:55:12
=ended         2024-10-03 09:55:14
=result        ok
=elapsed       2.537864
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-10-03 09:55:14
=ended         2024-10-03 09:55:14
=result        ok
=elapsed       0.263974
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-10-03 09:55:14
=ended         2024-10-03 09:55:16
=result        ok
=elapsed       1.266044
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-10-03 09:55:16
=ended         2024-10-03 09:55:17
=result        ok
=elapsed       0.854948
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-10-03 09:55:17
=ended         2024-10-03 09:55:21
=result        ok
=elapsed       4.038275
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-10-03 09:55:21
=ended         2024-10-03 09:55:21
=result        ok
=elapsed       0.480546
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
