=== Suite started at 2024-12-19 20:27:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3679381b36a2
=hosts         3679381b36a2 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-19 20:27:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:26
=result        ok
=elapsed       0.001664s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.008310s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.001249s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1282.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.008274s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.001146s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1218.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.001059s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1346.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.001681s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1378.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.002467s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000582s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1410.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.001328s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000696s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.005138s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000642s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000181s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.100.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000246s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.132.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000228s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.164.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000040s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.196.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.228.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000056s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.260.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.67.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000055s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.292.html
=started       2024-12-19 20:27:26
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000112s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000029s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.99.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.131.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000081s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.163.html
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000090s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000043s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1474.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-19 20:27:27
=ended         2024-12-19 20:27:27
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.37.html
=started       2024-12-19 20:27:27
