=== Suite started at 2024-10-02 10:48:05
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          473b500b8510
=hosts         473b500b8510 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-02 10:48:06
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.006807
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.003367
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.002422
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.048911
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.001005
=group_time    0.159s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.047592
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       8.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.002568
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.004952
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.007981
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.010899
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.115196
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       5.98e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.131.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.00207
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.163.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.004773
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1538.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.006904
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1602.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:06
=result        ok
=elapsed       0.008607
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1666.html
=started       2024-10-02 10:48:06
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.119092
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1730.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       5.82e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1762.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.002811
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1794.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.005717
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1826.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.006561
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1890.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.007178
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1954.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       3.89e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1986.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.002079
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.419.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.040344
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.515.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.040872
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2050.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.040947
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.308257
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.002638
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.002485
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2882.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       4.32e-4
=group_time    0.602s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2914.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.00262
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2946.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:07
=result        ok
=elapsed       0.040848
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1251.html
=started       2024-10-02 10:48:07
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.041906
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1347.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.042455
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1411.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.170072
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.3042.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.366686
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3650.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.003087
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3682.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.002674
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3746.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       4.35e-4
=group_time    0.863s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3778.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.002217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1699.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.005336
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3842.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.007004
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1827.html
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       0.007858
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1891.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-02 10:48:08
=ended         2024-10-02 10:48:08
=result        ok
=elapsed       4.03e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1923.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
