=== Suite started at 2024-08-12 13:05:16
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6d2e7ff88404
=hosts         6d2e7ff88404 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-12 13:05:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.003815
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.031982
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.002483
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.002066
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.021966
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.002712
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.002616
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:16
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-12 13:05:16
=ended         2024-08-12 13:05:18
=result        ok
=elapsed       1.12942
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-12 13:05:18
=ended         2024-08-12 13:05:18
=result        ok
=elapsed       0.425869
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-12 13:05:18
=ended         2024-08-12 13:05:18
=result        ok
=elapsed       0.386022
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-12 13:05:18
=ended         2024-08-12 13:05:20
=result        ok
=elapsed       1.006496
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-12 13:05:20
=ended         2024-08-12 13:05:20
=result        ok
=elapsed       0.269231
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-12 13:05:20
=ended         2024-08-12 13:05:20
=result        ok
=elapsed       0.281121
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-12 13:05:20
=ended         2024-08-12 13:05:20
=result        ok
=elapsed       0.353658
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-12 13:05:20
=ended         2024-08-12 13:05:25
=result        ok
=elapsed       4.897339
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-12 13:05:25
=ended         2024-08-12 13:05:26
=result        ok
=elapsed       0.275734
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-12 13:05:26
=ended         2024-08-12 13:05:26
=result        ok
=elapsed       3.0e-6
=group_time    9.253s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-12 13:05:26
=ended         2024-08-12 13:05:26
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-12 13:05:26
=ended         2024-08-12 13:05:27
=result        ok
=elapsed       0.973335
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-12 13:05:27
=ended         2024-08-12 13:05:27
=result        ok
=elapsed       0.35006
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-12 13:05:27
=ended         2024-08-12 13:05:27
=result        ok
=elapsed       0.313517
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-12 13:05:27
=ended         2024-08-12 13:05:28
=result        ok
=elapsed       0.793972
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-08-12 13:05:28
=ended         2024-08-12 13:05:29
=result        ok
=elapsed       0.237221
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-08-12 13:05:29
=ended         2024-08-12 13:05:29
=result        ok
=elapsed       0.251952
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-08-12 13:05:29
=ended         2024-08-12 13:05:29
=result        ok
=elapsed       0.336261
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-08-12 13:05:29
=ended         2024-08-12 13:05:34
=result        ok
=elapsed       4.367788
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-08-12 13:05:34
=ended         2024-08-12 13:05:34
=result        ok
=elapsed       0.238911
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-12 13:05:34
=ended         2024-08-12 13:05:34
=result        ok
=elapsed       0.418936
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-12 13:05:34
=ended         2024-08-12 13:05:38
=result        ok
=elapsed       3.746982
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-12 13:05:38
=ended         2024-08-12 13:05:39
=result        ok
=elapsed       1.218602
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-12 13:05:39
=ended         2024-08-12 13:05:40
=result        ok
=elapsed       0.744595
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-12 13:05:40
=ended         2024-08-12 13:05:42
=result        ok
=elapsed       1.721453
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-12 13:05:42
=ended         2024-08-12 13:05:42
=result        ok
=elapsed       0.388673
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-12 13:05:42
=ended         2024-08-12 13:05:43
=result        ok
=elapsed       1.194473
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-12 13:05:43
=ended         2024-08-12 13:05:44
=result        ok
=elapsed       0.164798
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-12 13:05:44
=ended         2024-08-12 13:05:44
=result        ok
=elapsed       0.469295
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-12 13:05:44
=ended         2024-08-12 13:05:47
=result        ok
=elapsed       2.775217
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-12 13:05:47
=ended         2024-08-12 13:05:49
=result        ok
=elapsed       1.90816
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-08-12 13:05:49
=ended         2024-08-12 13:05:49
=result        ok
=elapsed       3.0e-6
=group_time    23.090s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-08-12 13:05:49
=ended         2024-08-12 13:06:01
=result        ok
=elapsed       12.00059
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-08-12 13:06:01
=ended         2024-08-12 13:06:01
=result        ok
=elapsed       0.555354
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-08-12 13:06:01
=ended         2024-08-12 13:06:06
=result        ok
=elapsed       4.255555
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-08-12 13:06:06
=ended         2024-08-12 13:06:07
=result        ok
=elapsed       1.409201
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-08-12 13:06:07
=ended         2024-08-12 13:06:08
=result        ok
=elapsed       0.832258
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-08-12 13:06:08
=ended         2024-08-12 13:06:10
=result        ok
=elapsed       1.884877
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-08-12 13:06:10
=ended         2024-08-12 13:06:10
=result        ok
=elapsed       0.437158
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-08-12 13:06:10
=ended         2024-08-12 13:06:12
=result        ok
=elapsed       1.25332
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-08-12 13:06:12
=ended         2024-08-12 13:06:12
=result        ok
=elapsed       0.15463
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-08-12 13:06:12
=ended         2024-08-12 13:06:12
=result        ok
=elapsed       0.452467
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-08-12 13:06:12
=ended         2024-08-12 13:06:15
=result        ok
=elapsed       3.121064
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-08-12 13:06:15
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       2.203394
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       2.0e-6
=group_time    28.835s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       0.0
=group_time    61.276s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       0.245868
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       0.074605
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       0.006549
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       0.006534
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       0.006837
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:18
=result        ok
=elapsed       0.215004
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-12 13:06:18
=ended         2024-08-12 13:06:20
=result        ok
=elapsed       1.524739
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-12 13:06:20
=ended         2024-08-12 13:06:20
=result        ok
=elapsed       0.460185
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-12 13:06:20
=ended         2024-08-12 13:06:22
=result        ok
=elapsed       1.523041
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-12 13:06:22
=ended         2024-08-12 13:06:22
