=== Suite started at 2024-11-18 14:56:41
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          efe9f16d2d90
=hosts         efe9f16d2d90 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 14:56:42
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-11-18 14:56:43
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.603719s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.043357s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.002331s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.650553s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.804218s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.008631s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.405010s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.000458s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.000456s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.000620s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.000515s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.000698s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.000367s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       1.272064s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:50
=result        ok
=elapsed       2.271371s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 14:56:50
=ended         2024-11-18 14:56:50
=result        ok
=elapsed       0.000018s
=group_time    5.887s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.195.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 14:56:50
=ended         2024-11-18 14:56:50
=result        ok
=elapsed       0.002602s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.418.html
=started       2024-11-18 14:56:50
=ended         2024-11-18 14:56:51
=result        ok
=elapsed       0.609627s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.546.html
=started       2024-11-18 14:56:51
=ended         2024-11-18 14:56:51
=result        ok
=elapsed       0.804474s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.578.html
=started       2024-11-18 14:56:51
=ended         2024-11-18 14:56:51
=result        ok
=elapsed       0.008410s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.706.html
=started       2024-11-18 14:56:51
=ended         2024-11-18 14:56:52
=result        ok
=elapsed       0.402437s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.738.html
=started       2024-11-18 14:56:52
=ended         2024-11-18 14:56:52
=result        ok
=elapsed       0.000384s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.770.html
=started       2024-11-18 14:56:52
=ended         2024-11-18 14:56:52
=result        ok
=elapsed       0.000395s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.802.html
=started       2024-11-18 14:56:52
=ended         2024-11-18 14:56:52
=result        ok
=elapsed       0.000520s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.259.html
=started       2024-11-18 14:56:52
=ended         2024-11-18 14:56:52
=result        ok
=elapsed       0.000505s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.291.html
=started       2024-11-18 14:56:52
=ended         2024-11-18 14:56:52
=result        ok
=elapsed       0.000568s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.834.html
=started       2024-11-18 14:56:52
=ended         2024-11-18 14:56:52
=result        ok
=elapsed       0.000355s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.866.html
=started       2024-11-18 14:56:52
=ended         2024-11-18 14:56:53
=result        ok
=elapsed       1.271678s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1058.html
=started       2024-11-18 14:56:53
=ended         2024-11-18 14:56:56
=result        ok
=elapsed       2.271596s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1250.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 14:56:56
=ended         2024-11-18 14:56:56
=result        ok
=elapsed       0.000012s
=group_time    5.836s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-11-18 14:56:56
=ended         2024-11-18 14:56:56
=result        ok
=elapsed       0.001934s
=group_time    12.567s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-11-18 14:56:56
=ended         2024-11-18 14:56:56
=result        ok
=elapsed       0.508286s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 14:56:56
=ended         2024-11-18 14:56:58
=result        ok
=elapsed       2.032423s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-11-18 14:56:58
=ended         2024-11-18 14:57:01
=result        ok
=elapsed       2.519361s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 14:57:01
=ended         2024-11-18 14:57:01
=result        ok
=elapsed       0.000016s
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1282.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 14:57:01
=ended         2024-11-18 14:57:04
=result        ok
=elapsed       3.527047s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1314.html
=started       2024-11-18 14:57:04
=ended         2024-11-18 14:57:07
=result        ok
=elapsed       2.520034s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1346.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 14:57:07
=ended         2024-11-18 14:57:07
=result        ok
=elapsed       0.000011s
=group_time    6.100s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-11-18 14:57:07
=ended         2024-11-18 14:57:07
=result        ok
=elapsed       0.004713s
=group_time    11.282s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-11-18 14:57:07
=ended         2024-11-18 14:57:08
=result        ok
=elapsed       0.516763s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 14:57:08
=ended         2024-11-18 14:57:10
=result        ok
=elapsed       2.021147s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-11-18 14:57:10
=ended         2024-11-18 14:57:12
=result        ok
=elapsed       2.020706s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-11-18 14:57:12
=ended         2024-11-18 14:57:12
=result        ok
=elapsed       0.518467s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-11-18 14:57:12
=ended         2024-11-18 14:57:14
=result        ok
=elapsed       2.019545s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-11-18 14:57:14
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       2.019222s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.517022s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-11-18 14:57:17
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       0.517919s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:18
=result        ok
=elapsed       0.000016s
=group_time    9.890s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1378.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 14:57:18
=ended         2024-11-18 14:57:20
=result        ok
=elapsed       2.018946s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1410.html
=started       2024-11-18 14:57:20
=ended         2024-11-18 14:57:22
=result        ok
=elapsed       2.019302s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1442.html
=started       2024-11-18 14:57:22
=ended         2024-11-18 14:57:22
=result        ok
=elapsed       0.514804s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1538.html
=started       2024-11-18 14:57:22
=ended         2024-11-18 14:57:24
=result        ok
=elapsed       2.018580s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.355.html
=started       2024-11-18 14:57:24
=ended         2024-11-18 14:57:26
=result        ok
=elapsed       2.019699s
