=== Suite started at 2024-06-28 23:43:50
=== Starting test, 2157 test cases
=cases         2157
=user          otptest
=host          646c473aee9b
=hosts         646c473aee9b 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-28 23:43:50
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-06-28 23:43:52
=ended         2024-06-28 23:43:52
=result        ok
=elapsed       0.005916
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-06-28 23:43:52
=ended         2024-06-28 23:43:52
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       6.98e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-06-28 23:43:52
=ended         2024-06-28 23:43:52
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250982
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-06-28 23:43:52
=ended         2024-06-28 23:43:52
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002675
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-06-28 23:43:52
=ended         2024-06-28 23:43:52
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.1e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-06-28 23:43:52
=ended         2024-06-28 23:43:52
=result        ok
=elapsed       0.0
=group_time    0.375s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-06-28 23:43:52
=ended         2024-06-28 23:43:52
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-06-28 23:43:52
=ended         2024-06-28 23:44:52
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000522
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-06-28 23:44:52
=ended         2024-06-28 23:45:02
=result        ok
=elapsed       10.007581
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-06-28 23:45:02
=ended         2024-06-28 23:45:02
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-06-28 23:45:02
=ended         2024-06-28 23:45:02
=result        ok
=elapsed       1.8e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-06-28 23:45:02
=ended         2024-06-28 23:45:02
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-06-28 23:45:02
=ended         2024-06-28 23:45:02
=result        ok
=elapsed       0.0
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-06-28 23:45:02
=ended         2024-06-28 23:45:04
=result        ok
=elapsed       2.001342
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-06-28 23:45:04
=ended         2024-06-28 23:45:06
=result        ok
=elapsed       2.00674
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-06-28 23:45:06
=ended         2024-06-28 23:45:11
=result        ok
=elapsed       5.10255
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-06-28 23:45:11
=ended         2024-06-28 23:45:11
=result        ok
=elapsed       0.0
=group_time    79.348s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-06-28 23:45:11
=ended         2024-06-28 23:45:11
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-06-28 23:45:11
=ended         2024-06-28 23:45:12
=result        ok
=elapsed       0.2684
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-06-28 23:45:12
=ended         2024-06-28 23:45:12
=result        ok
=elapsed       0.297832
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-06-28 23:45:12
=ended         2024-06-28 23:45:13
=result        ok
=elapsed       1.011202
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-06-28 23:45:13
=ended         2024-06-28 23:45:14
=result        ok
=elapsed       0.968039
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-06-28 23:45:14
=ended         2024-06-28 23:45:15
=result        ok
=elapsed       0.555258
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-06-28 23:45:15
=ended         2024-06-28 23:45:15
=result        ok
=elapsed       0.002887
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-06-28 23:45:15
