=== Suite started at 2025-02-04 12:06:23
=== Starting test, 1664 test cases
=cases         1664
=user          otptest
=host          2b33afd4365d
=hosts         2b33afd4365d 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-04 12:06:23
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-02-04 12:06:25
=ended         2025-02-04 12:06:25
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-02-04 12:06:25
=node_start    cp1_failover__1186@2b33afd4365d
=node_start    cp2_failover__1218@2b33afd4365d
=node_start    cp3_failover__1250@2b33afd4365d
=node_stop     cp1_failover__1186@2b33afd4365d
=node_start    cp1_failover__1186@2b33afd4365d
=node_stop     cp2_failover__1218@2b33afd4365d
=node_stop     cp1_failover__1186@2b33afd4365d
=node_start    cp2_failover__1218@2b33afd4365d
=node_start    cp1_failover__1186@2b33afd4365d
=node_stop     cp1_failover__1186@2b33afd4365d
=node_stop     cp2_failover__1218@2b33afd4365d
=node_stop     cp3_failover__1250@2b33afd4365d
=ended         2025-02-04 12:06:39
=result        ok
=elapsed       13.495038s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-02-04 12:06:39
=node_start    cp1_failover_comp__1570@2b33afd4365d
=node_start    cp2_failover_comp__1602@2b33afd4365d
=node_start    cp3_failover_comp__1634@2b33afd4365d
=node_stop     cp1_failover_comp__1570@2b33afd4365d
=node_start    cp1_failover_comp__1570@2b33afd4365d
=node_stop     cp2_failover_comp__1602@2b33afd4365d
=node_stop     cp1_failover_comp__1570@2b33afd4365d
=node_start    cp2_failover_comp__1602@2b33afd4365d
=node_start    cp1_failover_comp__1570@2b33afd4365d
=node_stop     cp1_failover_comp__1570@2b33afd4365d
=node_stop     cp2_failover_comp__1602@2b33afd4365d
=node_stop     cp3_failover_comp__1634@2b33afd4365d
=ended         2025-02-04 12:06:57
=result        ok
=elapsed       17.996221s
