=== Suite started at 2024-08-14 14:21:13
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          140805a77813
=hosts         140805a77813 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-14 14:21:14
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-08-14 14:21:15
=ended         2024-08-14 14:21:16
=result        ok
=elapsed       0.603185
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-08-14 14:21:16
=ended         2024-08-14 14:21:16
=result        ok
=elapsed       0.042989
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 14:21:16
=ended         2024-08-14 14:21:16
=result        ok
=elapsed       0.001692
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-08-14 14:21:16
=ended         2024-08-14 14:21:17
=result        ok
=elapsed       0.647753
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-08-14 14:21:17
=ended         2024-08-14 14:21:17
=result        ok
=elapsed       0.804454
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-08-14 14:21:17
=ended         2024-08-14 14:21:17
=result        ok
=elapsed       0.008804
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-08-14 14:21:17
=ended         2024-08-14 14:21:18
=result        ok
=elapsed       0.403363
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-08-14 14:21:18
=ended         2024-08-14 14:21:18
=result        ok
=elapsed       4.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-08-14 14:21:18
=ended         2024-08-14 14:21:18
=result        ok
=elapsed       4.06e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-08-14 14:21:18
=ended         2024-08-14 14:21:18
=result        ok
=elapsed       6.43e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-08-14 14:21:18
=ended         2024-08-14 14:21:18
=result        ok
=elapsed       4.8e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-08-14 14:21:18
=ended         2024-08-14 14:21:18
=result        ok
=elapsed       6.87e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-08-14 14:21:18
=ended         2024-08-14 14:21:18
=result        ok
=elapsed       3.67e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-08-14 14:21:18
=ended         2024-08-14 14:21:19
=result        ok
=elapsed       1.269729
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-08-14 14:21:19
=ended         2024-08-14 14:21:22
=result        ok
=elapsed       2.270041
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 14:21:22
=ended         2024-08-14 14:21:22
=result        ok
=elapsed       2.4e-5
=group_time    5.871s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1634.html
=group_props   [{name,dtlsv1}]
=started       2024-08-14 14:21:22
=ended         2024-08-14 14:21:22
=result        ok
=elapsed       0.001868
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1666.html
=started       2024-08-14 14:21:22
=ended         2024-08-14 14:21:22
=result        ok
=elapsed       0.609151
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1794.html
=started       2024-08-14 14:21:22
=ended         2024-08-14 14:21:23
=result        ok
=elapsed       0.804183
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1826.html
=started       2024-08-14 14:21:23
=ended         2024-08-14 14:21:23
=result        ok
=elapsed       0.008253
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1986.html
=started       2024-08-14 14:21:23
=ended         2024-08-14 14:21:24
=result        ok
=elapsed       0.402153
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2018.html
=started       2024-08-14 14:21:24
=ended         2024-08-14 14:21:24
=result        ok
=elapsed       3.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2050.html
=started       2024-08-14 14:21:24
=ended         2024-08-14 14:21:24
=result        ok
=elapsed       3.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2082.html
=started       2024-08-14 14:21:24
=ended         2024-08-14 14:21:24
=result        ok
=elapsed       4.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2114.html
=started       2024-08-14 14:21:24
=ended         2024-08-14 14:21:24
=result        ok
=elapsed       3.68e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2146.html
=started       2024-08-14 14:21:24
=ended         2024-08-14 14:21:24
=result        ok
=elapsed       5.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2178.html
=started       2024-08-14 14:21:24
=ended         2024-08-14 14:21:24
=result        ok
=elapsed       2.63e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2210.html
=started       2024-08-14 14:21:24
=ended         2024-08-14 14:21:25
=result        ok
=elapsed       1.269535
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2370.html
=started       2024-08-14 14:21:25
=ended         2024-08-14 14:21:28
=result        ok
=elapsed       2.27031
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2466.html
=group_props   [{name,dtlsv1}]
=started       2024-08-14 14:21:28
=ended         2024-08-14 14:21:28
=result        ok
=elapsed       1.4e-5
=group_time    5.815s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-08-14 14:21:28
=ended         2024-08-14 14:21:28
=result        ok
=elapsed       0.001415
=group_time    12.513s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-08-14 14:21:28
=ended         2024-08-14 14:21:28
=result        ok
=elapsed       0.508643
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 14:21:28
=ended         2024-08-14 14:21:30
=result        ok
=elapsed       2.030099
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-08-14 14:21:30
=ended         2024-08-14 14:21:33
=result        ok
=elapsed       2.518652
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 14:21:33
=ended         2024-08-14 14:21:33
=result        ok
=elapsed       1.2e-5
=group_time    4.599s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2498.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 14:21:33
=ended         2024-08-14 14:21:36
=result        ok
=elapsed       3.526737
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2530.html
=started       2024-08-14 14:21:36
=ended         2024-08-14 14:21:39
=result        ok
=elapsed       2.518394
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2562.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 14:21:39
=ended         2024-08-14 14:21:39
=result        ok
=elapsed       2.1e-5
=group_time    6.095s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-08-14 14:21:39
=ended         2024-08-14 14:21:39
=result        ok
=elapsed       0.004707
=group_time    11.275s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-08-14 14:21:39
=ended         2024-08-14 14:21:39
=result        ok
=elapsed       0.516463
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-14 14:21:40
=ended         2024-08-14 14:21:42
=result        ok
=elapsed       2.020341
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-08-14 14:21:42
=ended         2024-08-14 14:21:44
=result        ok
=elapsed       2.018809
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-08-14 14:21:44
=ended         2024-08-14 14:21:44
=result        ok
=elapsed       0.518805
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-08-14 14:21:44
=ended         2024-08-14 14:21:46
=result        ok
=elapsed       2.018576
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-08-14 14:21:46
=ended         2024-08-14 14:21:48
=result        ok
=elapsed       2.018091
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-08-14 14:21:48
=ended         2024-08-14 14:21:49
=result        ok
=elapsed       0.516564
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-08-14 14:21:49
=ended         2024-08-14 14:21:49
=result        ok
=elapsed       0.516316
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-14 14:21:49
=ended         2024-08-14 14:21:49
=result        ok
=elapsed       2.2e-5
=group_time    9.888s
