=== Suite started at 2024-11-25 08:33:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:33:44
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4162.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.4194.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000195s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.4226.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000338s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4258.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000308s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.131.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000018s
=group_time    0.081s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.163.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.195.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.227.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.259.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.291.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.323.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.355.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.387.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.419.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.451.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.483.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000018s
=group_time    0.079s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.515.html
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.003943s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.547.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:33:44
=ended         2024-11-25 08:33:44
=result        ok
=elapsed       0.000014s
