=== Suite started at 2024-09-11 11:25:35
=== Starting test, 1653 test cases
=cases         1653
=user          otptest
=host          d654556f25ca
=hosts         d654556f25ca 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-11 11:25:35
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-11 11:25:37
=ended         2024-09-11 11:25:37
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-11 11:25:37
=node_start    cp1_failover__2@d654556f25ca
=node_start    cp2_failover__34@d654556f25ca
=node_start    cp3_failover__66@d654556f25ca
=node_stop     cp1_failover__2@d654556f25ca
=node_start    cp1_failover__2@d654556f25ca
=node_stop     cp2_failover__34@d654556f25ca
=node_stop     cp1_failover__2@d654556f25ca
=node_start    cp2_failover__34@d654556f25ca
=node_start    cp1_failover__2@d654556f25ca
=node_stop     cp1_failover__2@d654556f25ca
=node_stop     cp2_failover__34@d654556f25ca
=node_stop     cp3_failover__66@d654556f25ca
=ended         2024-09-11 11:25:50
=result        ok
=elapsed       13.555871
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-11 11:25:50
=node_start    cp1_failover_comp__386@d654556f25ca
=node_start    cp2_failover_comp__418@d654556f25ca
=node_start    cp3_failover_comp__450@d654556f25ca
=node_stop     cp1_failover_comp__386@d654556f25ca
=node_start    cp1_failover_comp__386@d654556f25ca
=node_stop     cp2_failover_comp__418@d654556f25ca
=node_stop     cp1_failover_comp__386@d654556f25ca
=node_start    cp2_failover_comp__418@d654556f25ca
=node_start    cp1_failover_comp__386@d654556f25ca
=node_stop     cp1_failover_comp__386@d654556f25ca
=node_stop     cp2_failover_comp__418@d654556f25ca
=node_stop     cp3_failover_comp__450@d654556f25ca
=ended         2024-09-11 11:26:08
=result        ok
=elapsed       18.033807
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-11 11:26:08
=node_start    cp1_permissions__770@d654556f25ca
=node_start    cp2_permissions__802@d654556f25ca
=node_start    cp3_permissions__834@d654556f25ca
=node_stop     cp2_permissions__802@d654556f25ca
=node_stop     cp1_permissions__770@d654556f25ca
=node_stop     cp3_permissions__834@d654556f25ca
=ended         2024-09-11 11:26:18
=result        ok
=elapsed       9.812185
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-11 11:26:18
=node_start    cp1_load__1058@d654556f25ca
=node_start    cp2_load__1090@d654556f25ca
=node_start    cp3_load__1122@d654556f25ca
=node_stop     cp1_load__1058@d654556f25ca
=node_stop     cp2_load__1090@d654556f25ca
=node_stop     cp3_load__1122@d654556f25ca
=ended         2024-09-11 11:26:19
=result        ok
=elapsed       0.726074
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-11 11:26:19
=node_start    cp1_load_use_cache__1346@d654556f25ca
=node_start    cp2_load_use_cache__1378@d654556f25ca
=node_start    cp3_load_use_cache__1410@d654556f25ca
=node_stop     cp1_load_use_cache__1346@d654556f25ca
=node_stop     cp2_load_use_cache__1378@d654556f25ca
=node_stop     cp3_load_use_cache__1410@d654556f25ca
=ended         2024-09-11 11:26:20
=result        ok
=elapsed       0.734808
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-11 11:26:20
=ended         2024-09-11 11:26:22
=result        ok
=elapsed       2.007197
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-11 11:26:22
=ended         2024-09-11 11:26:22
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-11 11:26:22
=ended         2024-09-11 11:26:22
=result        ok
=elapsed       5.54e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-11 11:26:22
=node_start    cp1_otp_2078__1634@d654556f25ca
=node_start    cp2_otp_2078__1666@d654556f25ca
=node_stop     cp1_otp_2078__1634@d654556f25ca
=node_stop     cp2_otp_2078__1666@d654556f25ca
=ended         2024-09-11 11:26:22
