=== Suite started at 2024-11-21 10:42:27
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          6e76a4a8cd89
=hosts         6e76a4a8cd89 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 10:42:27
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-11-21 10:42:27
=ended         2024-11-21 10:42:27
=result        ok
=elapsed       0.038302s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-11-21 10:42:27
=ended         2024-11-21 10:42:27
=result        ok
=elapsed       0.006242s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-11-21 10:42:27
=ended         2024-11-21 10:42:27
=result        ok
=elapsed       0.002246s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-11-21 10:42:27
=ended         2024-11-21 10:42:28
=result        skipped: "CPU utilization was too high (19.451372%)"
=elapsed       1.001847s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-11-21 10:42:28
=ended         2024-11-21 10:42:34
=result        ok
=elapsed       6.015287s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-11-21 10:42:34
=ended         2024-11-21 10:42:34
=result        ok
=elapsed       0.008580s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-11-21 10:42:34
=ended         2024-11-21 10:42:34
=result        ok
=elapsed       0.020599s
=group_time    7.301s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-11-21 10:42:34
=ended         2024-11-21 10:42:34
=result        ok
=elapsed       0.001588s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-11-21 10:42:34
=ended         2024-11-21 10:42:34
=result        ok
=elapsed       0.003783s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-11-21 10:42:34
=ended         2024-11-21 10:42:35
=result        ok
=elapsed       0.029666s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-11-21 10:42:35
=ended         2024-11-21 10:42:35
=result        ok
=elapsed       0.008123s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-11-21 10:42:35
=ended         2024-11-21 10:42:38
=result        ok
=elapsed       3.026167s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-11-21 10:42:38
=ended         2024-11-21 10:42:38
=result        ok
=elapsed       0.003942s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-11-21 10:42:38
=ended         2024-11-21 10:42:38
=result        ok
=elapsed       0.004964s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-11-21 10:42:38
=ended         2024-11-21 10:42:38
=result        ok
=elapsed       0.000022s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-11-21 10:42:38
=ended         2024-11-21 10:42:38
=result        ok
=elapsed       0.000024s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-11-21 10:42:38
=ended         2024-11-21 10:42:40
=result        ok
=elapsed       2.029917s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-11-21 10:42:40
=ended         2024-11-21 10:42:40
=result        ok
=elapsed       0.023531s
=group_time    5.488s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-11-21 10:42:40
=ended         2024-11-21 10:42:40
=result        ok
=elapsed       0.001684s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-11-21 10:42:40
=ended         2024-11-21 10:42:40
=result        ok
=elapsed       0.003485s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-11-21 10:42:40
=ended         2024-11-21 10:42:48
=result        ok
=elapsed       8.059652s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-11-21 10:42:48
=ended         2024-11-21 10:42:50
=result        ok
=elapsed       2.006204s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-11-21 10:42:50
=ended         2024-11-21 10:42:51
=result        ok
=elapsed       1.021873s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-11-21 10:42:51
=ended         2024-11-21 10:42:51
=result        ok
=elapsed       0.024137s
