=== Suite started at 2024-07-09 11:46:09
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          08f0e3b16ca7
=hosts         08f0e3b16ca7 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-07-09 11:46:09
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-09 11:46:09
=ended         2024-07-09 11:46:09
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-09 11:46:09
=ended         2024-07-09 11:46:09
=result        ok
=elapsed       0.00304
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-09 11:46:09
=ended         2024-07-09 11:46:09
=result        ok
=elapsed       0.035291
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-09 11:46:09
=ended         2024-07-09 11:46:09
=result        ok
=elapsed       0.002437
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-09 11:46:09
=ended         2024-07-09 11:46:09
=result        ok
=elapsed       0.002106
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-09 11:46:09
=ended         2024-07-09 11:46:09
=result        ok
=elapsed       0.021099
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-09 11:46:09
=ended         2024-07-09 11:46:09
=result        ok
=elapsed       0.002643
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-09 11:46:09
=ended         2024-07-09 11:46:10
=result        ok
=elapsed       0.002347
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-09 11:46:10
=ended         2024-07-09 11:46:10
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-09 11:46:10
=ended         2024-07-09 11:46:10
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-09 11:46:10
=ended         2024-07-09 11:46:10
=result        ok
=elapsed       5.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-09 11:46:10
=ended         2024-07-09 11:46:11
=result        ok
=elapsed       1.156957
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-09 11:46:11
=ended         2024-07-09 11:46:11
=result        ok
=elapsed       0.449046
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-09 11:46:11
=ended         2024-07-09 11:46:12
=result        ok
=elapsed       0.380187
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-09 11:46:12
=ended         2024-07-09 11:46:13
=result        ok
=elapsed       1.006246
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-09 11:46:13
=ended         2024-07-09 11:46:13
=result        ok
=elapsed       0.255002
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-09 11:46:13
=ended         2024-07-09 11:46:13
=result        ok
=elapsed       0.289422
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-09 11:46:13
=ended         2024-07-09 11:46:14
=result        ok
=elapsed       0.353509
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-09 11:46:14
=ended         2024-07-09 11:46:19
=result        ok
=elapsed       4.886553
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-09 11:46:19
=ended         2024-07-09 11:46:19
=result        ok
=elapsed       0.265449
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-09 11:46:19
=ended         2024-07-09 11:46:19
=result        ok
=elapsed       3.0e-6
=group_time    9.271s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-07-09 11:46:19
=ended         2024-07-09 11:46:19
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-07-09 11:46:19
=ended         2024-07-09 11:46:20
=result        ok
=elapsed       0.977628
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-07-09 11:46:20
=ended         2024-07-09 11:46:20
=result        ok
=elapsed       0.33282
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
