=== Suite started at 2024-11-26 10:46:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:46:29
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.079s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7490.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7522.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7554.html
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7586.html
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7618.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7650.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:46:29
=ended         2024-11-26 10:46:29
=result        ok
=elapsed       0.000000s
=group_time    0.314s
=== TEST COMPLETE, 4 ok, 0 failed of 4 test cases

=finished      2024-11-26 10:46:29
=failed        0
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  401122
