=== Suite started at 2024-10-24 12:34:49
=== Starting test, 1655 test cases
=cases         1655
=user          otptest
=host          c4c7a9f03616
=hosts         c4c7a9f03616 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-24 12:34:49
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-24 12:34:51
=ended         2024-10-24 12:34:51
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-24 12:34:51
=node_start    cp1_failover__2@c4c7a9f03616
=node_start    cp2_failover__34@c4c7a9f03616
=node_start    cp3_failover__66@c4c7a9f03616
=node_stop     cp1_failover__2@c4c7a9f03616
=node_start    cp1_failover__2@c4c7a9f03616
=node_stop     cp2_failover__34@c4c7a9f03616
=node_stop     cp1_failover__2@c4c7a9f03616
=node_start    cp2_failover__34@c4c7a9f03616
=node_start    cp1_failover__2@c4c7a9f03616
=node_stop     cp1_failover__2@c4c7a9f03616
=node_stop     cp2_failover__34@c4c7a9f03616
=node_stop     cp3_failover__66@c4c7a9f03616
=ended         2024-10-24 12:35:05
=result        ok
=elapsed       13.540635s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-24 12:35:05
=node_start    cp1_failover_comp__386@c4c7a9f03616
=node_start    cp2_failover_comp__418@c4c7a9f03616
=node_start    cp3_failover_comp__450@c4c7a9f03616
=node_stop     cp1_failover_comp__386@c4c7a9f03616
=node_start    cp1_failover_comp__386@c4c7a9f03616
=node_stop     cp2_failover_comp__418@c4c7a9f03616
=node_stop     cp1_failover_comp__386@c4c7a9f03616
=node_start    cp2_failover_comp__418@c4c7a9f03616
=node_start    cp1_failover_comp__386@c4c7a9f03616
=node_stop     cp1_failover_comp__386@c4c7a9f03616
=node_stop     cp2_failover_comp__418@c4c7a9f03616
=node_stop     cp3_failover_comp__450@c4c7a9f03616
=ended         2024-10-24 12:35:23
=result        ok
=elapsed       18.016676s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-24 12:35:23
=node_start    cp1_permissions__770@c4c7a9f03616
=node_start    cp2_permissions__802@c4c7a9f03616
=node_start    cp3_permissions__834@c4c7a9f03616
=node_stop     cp2_permissions__802@c4c7a9f03616
=node_stop     cp1_permissions__770@c4c7a9f03616
=node_stop     cp3_permissions__834@c4c7a9f03616
=ended         2024-10-24 12:35:33
=result        ok
=elapsed       9.798821s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-24 12:35:33
=node_start    cp1_load__1058@c4c7a9f03616
=node_start    cp2_load__1090@c4c7a9f03616
=node_start    cp3_load__1122@c4c7a9f03616
=node_stop     cp1_load__1058@c4c7a9f03616
=node_stop     cp2_load__1090@c4c7a9f03616
=node_stop     cp3_load__1122@c4c7a9f03616
=ended         2024-10-24 12:35:33
=result        ok
=elapsed       0.708079s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-24 12:35:33
=node_start    cp1_load_use_cache__1346@c4c7a9f03616
=node_start    cp2_load_use_cache__1378@c4c7a9f03616
=node_start    cp3_load_use_cache__1410@c4c7a9f03616
=node_stop     cp1_load_use_cache__1346@c4c7a9f03616
=node_stop     cp2_load_use_cache__1378@c4c7a9f03616
=node_stop     cp3_load_use_cache__1410@c4c7a9f03616
=ended         2024-10-24 12:35:34
=result        ok
=elapsed       0.738175s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-24 12:35:34
=ended         2024-10-24 12:35:36
=result        ok
=elapsed       2.008454s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
