=== Suite started at 2025-01-24 10:42:02
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          88bdb15de0cc
=hosts         88bdb15de0cc 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-24 10:42:02
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-24 10:42:04
=ended         2025-01-24 10:42:04
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-24 10:42:04
=node_start    cp1_failover__1186@88bdb15de0cc
=node_start    cp2_failover__1218@88bdb15de0cc
=node_start    cp3_failover__1250@88bdb15de0cc
=node_stop     cp1_failover__1186@88bdb15de0cc
=node_start    cp1_failover__1186@88bdb15de0cc
=node_stop     cp2_failover__1218@88bdb15de0cc
=node_stop     cp1_failover__1186@88bdb15de0cc
=node_start    cp2_failover__1218@88bdb15de0cc
=node_start    cp1_failover__1186@88bdb15de0cc
=node_stop     cp1_failover__1186@88bdb15de0cc
=node_stop     cp2_failover__1218@88bdb15de0cc
=node_stop     cp3_failover__1250@88bdb15de0cc
=ended         2025-01-24 10:42:17
=result        ok
=elapsed       13.652189s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-24 10:42:17
=node_start    cp1_failover_comp__1570@88bdb15de0cc
=node_start    cp2_failover_comp__1602@88bdb15de0cc
=node_start    cp3_failover_comp__1634@88bdb15de0cc
=node_stop     cp1_failover_comp__1570@88bdb15de0cc
=node_start    cp1_failover_comp__1570@88bdb15de0cc
=node_stop     cp2_failover_comp__1602@88bdb15de0cc
=node_stop     cp1_failover_comp__1570@88bdb15de0cc
=node_start    cp2_failover_comp__1602@88bdb15de0cc
=node_start    cp1_failover_comp__1570@88bdb15de0cc
=node_stop     cp1_failover_comp__1570@88bdb15de0cc
=node_stop     cp2_failover_comp__1602@88bdb15de0cc
=node_stop     cp3_failover_comp__1634@88bdb15de0cc
=ended         2025-01-24 10:42:35
=result        ok
=elapsed       18.133269s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-24 10:42:35
=node_start    cp1_permissions__1954@88bdb15de0cc
=node_start    cp2_permissions__1986@88bdb15de0cc
=node_start    cp3_permissions__2018@88bdb15de0cc
=node_stop     cp2_permissions__1986@88bdb15de0cc
=node_stop     cp1_permissions__1954@88bdb15de0cc
=node_stop     cp3_permissions__2018@88bdb15de0cc
=ended         2025-01-24 10:42:45
=result        ok
=elapsed       9.863062s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-24 10:42:45
=node_start    cp1_load__2242@88bdb15de0cc
=node_start    cp2_load__2274@88bdb15de0cc
=node_start    cp3_load__2306@88bdb15de0cc
=node_stop     cp1_load__2242@88bdb15de0cc
=node_stop     cp2_load__2274@88bdb15de0cc
=node_stop     cp3_load__2306@88bdb15de0cc
=ended         2025-01-24 10:42:46
=result        ok
=elapsed       0.779001s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-24 10:42:46
=node_start    cp1_load_use_cache__2530@88bdb15de0cc
=node_start    cp2_load_use_cache__2562@88bdb15de0cc
=node_start    cp3_load_use_cache__2594@88bdb15de0cc
=node_stop     cp1_load_use_cache__2530@88bdb15de0cc
=node_stop     cp2_load_use_cache__2562@88bdb15de0cc
=node_stop     cp3_load_use_cache__2594@88bdb15de0cc
=ended         2025-01-24 10:42:47
=result        ok
=elapsed       0.790762s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-24 10:42:47
=ended         2025-01-24 10:42:49
=result        ok
=elapsed       2.007326s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-24 10:42:49
=ended         2025-01-24 10:42:49
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-24 10:42:49
=ended         2025-01-24 10:42:49
=result        ok
=elapsed       0.000588s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-24 10:42:49
=node_start    cp1_otp_2078__2818@88bdb15de0cc
=node_start    cp2_otp_2078__2850@88bdb15de0cc
=node_stop     cp1_otp_2078__2818@88bdb15de0cc
=node_stop     cp2_otp_2078__2850@88bdb15de0cc
=ended         2025-01-24 10:42:50
=result        ok
=elapsed       0.585857s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-24 10:42:50
=ended         2025-01-24 10:42:51
=result        ok
=elapsed       1.004018s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-24 10:42:51
=node_start    cp1@88bdb15de0cc
=ended         2025-01-24 10:42:56
=result        ok
=elapsed       5.382226s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-24 10:42:56
=ended         2025-01-24 10:42:57
=result        ok
=elapsed       1.105102s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-24 10:42:57
=ended         2025-01-24 10:43:29
=result        ok
=elapsed       32.015067s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-24 10:43:29
=node_start    cp1_otp_3184__3@88bdb15de0cc
=node_start    cp2_otp_3184__35@88bdb15de0cc
=node_stop     cp1_otp_3184__3@88bdb15de0cc
=node_stop     cp2_otp_3184__35@88bdb15de0cc
=ended         2025-01-24 10:43:33
=result        ok
=elapsed       3.579221s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-24 10:43:33
=node_start    cp2_otp_4066__99@88bdb15de0cc
=node_start    cp1_otp_4066__67@88bdb15de0cc
=node_stop     cp1_otp_4066__67@88bdb15de0cc
=node_stop     cp2_otp_4066__99@88bdb15de0cc
=ended         2025-01-24 10:43:35
=result        ok
=elapsed       2.099766s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-24 10:43:35
=node_start    cp1_otp_4227__195@88bdb15de0cc
=node_start    cp2_otp_4227__227@88bdb15de0cc
=node_stop     cp1_otp_4227__195@88bdb15de0cc
=node_stop     cp2_otp_4227__227@88bdb15de0cc
=ended         2025-01-24 10:43:38
=result        ok
=elapsed       2.580933s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-24 10:43:38
=ended         2025-01-24 10:43:38
=result        ok
=elapsed       0.006941s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-24 10:43:38
=node_start    cp1_otp_5606__3330@88bdb15de0cc
=node_start    cp2_otp_5606__3362@88bdb15de0cc
=node_stop     cp1_otp_5606__3330@88bdb15de0cc
=node_stop     cp2_otp_5606__3362@88bdb15de0cc
=ended         2025-01-24 10:43:48
=result        ok
=elapsed       10.600218s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-24 10:43:48
=ended         2025-01-24 10:43:49
=result        ok
=elapsed       1.004587s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-24 10:43:49
=ended         2025-01-24 10:43:49
=result        ok
=elapsed       0.000000s
=group_time    60.265s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-24 10:43:49
=node_start    cp1_start_phases__323@88bdb15de0cc
=node_stop     cp1_start_phases__323@88bdb15de0cc
=ended         2025-01-24 10:44:03
=result        ok
=elapsed       14.222904s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-24 10:44:03
=node_start    cp1_script_start__419@88bdb15de0cc
=node_start    cp2_script_start__451@88bdb15de0cc
=node_start    cp3_script_start__483@88bdb15de0cc
=node_stop     cp1_script_start__419@88bdb15de0cc
=node_start    cp1_script_start__419@88bdb15de0cc
=node_stop     cp2_script_start__451@88bdb15de0cc
=node_stop     cp1_script_start__419@88bdb15de0cc
=node_start    cp2_script_start__451@88bdb15de0cc
=node_start    cp1_script_start__419@88bdb15de0cc
=node_stop     cp1_script_start__419@88bdb15de0cc
=node_stop     cp2_script_start__451@88bdb15de0cc
=node_stop     cp3_script_start__483@88bdb15de0cc
=ended         2025-01-24 10:44:19
=result        ok
=elapsed       15.834098s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-24 10:44:19
=node_start    cp1_nodedown_start__3682@88bdb15de0cc
=node_start    cp2_nodedown_start__3714@88bdb15de0cc
=node_stop     cp1_nodedown_start__3682@88bdb15de0cc
=node_stop     cp2_nodedown_start__3714@88bdb15de0cc
=ended         2025-01-24 10:44:21
=result        ok
=elapsed       1.679133s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-24 10:44:21
=node_start    cp1_permit_false_start_local__3810@88bdb15de0cc
=node_start    cp2_permit_false_start_local__3842@88bdb15de0cc
=node_start    cp3_permit_false_start_local__3874@88bdb15de0cc
=node_stop     cp1_permit_false_start_local__3810@88bdb15de0cc
=node_stop     cp2_permit_false_start_local__3842@88bdb15de0cc
=node_stop     cp3_permit_false_start_local__3874@88bdb15de0cc
=ended         2025-01-24 10:44:31
=result        ok
=elapsed       9.800961s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-24 10:44:31
=node_start    cp1_permit_false_start_dist__675@88bdb15de0cc
=node_start    cp2_permit_false_start_dist__707@88bdb15de0cc
=node_start    cp3_permit_false_start_dist__739@88bdb15de0cc
=node_stop     cp1_permit_false_start_dist__675@88bdb15de0cc
=node_start    cp1_permit_false_start_dist__675@88bdb15de0cc
=node_stop     cp1_permit_false_start_dist__675@88bdb15de0cc
=node_stop     cp2_permit_false_start_dist__707@88bdb15de0cc
=node_stop     cp3_permit_false_start_dist__739@88bdb15de0cc
=ended         2025-01-24 10:44:39
=result        ok
=elapsed       8.311397s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
