=== Suite started at 2024-04-23 08:03:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f71ba3fb1e20
=hosts         f71ba3fb1e20 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-23 08:03:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-23 08:03:39
=ended         2024-04-23 08:03:39
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-23 08:03:39
=ended         2024-04-23 08:03:39
=result        ok
=elapsed       0.004371
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-23 08:03:39
=ended         2024-04-23 08:03:40
=result        ok
=elapsed       0.027111
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-23 08:03:40
=ended         2024-04-23 08:03:40
=result        ok
=elapsed       0.002365
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-23 08:03:40
=ended         2024-04-23 08:03:40
=result        ok
=elapsed       0.002013
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-23 08:03:40
=ended         2024-04-23 08:03:40
=result        ok
=elapsed       0.020964
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-23 08:03:40
=ended         2024-04-23 08:03:40
=result        ok
=elapsed       0.002431
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-23 08:03:40
=ended         2024-04-23 08:03:40
=result        ok
=elapsed       0.002794
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-23 08:03:40
=ended         2024-04-23 08:03:40
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-23 08:03:40
=ended         2024-04-23 08:03:40
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-23 08:03:40
=ended         2024-04-23 08:03:40
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-23 08:03:40
=ended         2024-04-23 08:03:41
=result        ok
=elapsed       1.089202
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-23 08:03:41
=ended         2024-04-23 08:03:41
=result        ok
=elapsed       0.423334
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-23 08:03:41
=ended         2024-04-23 08:03:42
=result        ok
=elapsed       0.370551
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-23 08:03:42
=ended         2024-04-23 08:03:43
=result        ok
=elapsed       1.016131
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-23 08:03:43
=ended         2024-04-23 08:03:43
=result        ok
=elapsed       0.247773
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-23 08:03:43
=ended         2024-04-23 08:03:43
=result        ok
=elapsed       0.264361
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-23 08:03:43
=ended         2024-04-23 08:03:44
=result        ok
=elapsed       0.37385
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-23 08:03:44
=ended         2024-04-23 08:03:49
=result        ok
=elapsed       4.87539
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-23 08:03:49
=ended         2024-04-23 08:03:49
=result        ok
=elapsed       0.280127
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-23 08:03:49
=ended         2024-04-23 08:03:49
=result        ok
=elapsed       3.0e-6
=group_time    9.173s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-23 08:03:49
=ended         2024-04-23 08:03:49
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-23 08:03:49
=ended         2024-04-23 08:03:50
=result        ok
=elapsed       0.996587
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-23 08:03:50
=ended         2024-04-23 08:03:50
=result        ok
=elapsed       0.337378
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-23 08:03:50
=ended         2024-04-23 08:03:51
=result        ok
=elapsed       0.311241
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-23 08:03:51
=ended         2024-04-23 08:03:51
=result        ok
=elapsed       0.783471
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-23 08:03:51
=ended         2024-04-23 08:03:52
=result        ok
=elapsed       0.236284
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-23 08:03:52
=ended         2024-04-23 08:03:52
=result        ok
=elapsed       0.233766
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-23 08:03:52
=ended         2024-04-23 08:03:52
=result        ok
=elapsed       0.345551
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-23 08:03:52
=ended         2024-04-23 08:03:57
=result        ok
=elapsed       4.49885
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-23 08:03:57
=ended         2024-04-23 08:03:57
=result        ok
=elapsed       0.249634
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-23 08:03:57
=ended         2024-04-23 08:03:58
=result        ok
=elapsed       0.420614
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-23 08:03:58
=ended         2024-04-23 08:04:01
=result        ok
=elapsed       3.820748
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-23 08:04:01
=ended         2024-04-23 08:04:03
=result        ok
=elapsed       1.24926
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-23 08:04:03
=ended         2024-04-23 08:04:03
=result        ok
=elapsed       0.768361
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-23 08:04:03
=ended         2024-04-23 08:04:05
=result        ok
=elapsed       1.780287
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-23 08:04:05
=ended         2024-04-23 08:04:06
=result        ok
=elapsed       0.400974
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-23 08:04:06
=ended         2024-04-23 08:04:07
=result        ok
=elapsed       1.187109
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-23 08:04:07
=ended         2024-04-23 08:04:07
=result        ok
=elapsed       0.160686
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-23 08:04:07
=ended         2024-04-23 08:04:08
=result        ok
=elapsed       0.451765
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-23 08:04:08
=ended         2024-04-23 08:04:10
=result        ok
=elapsed       2.803211
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-23 08:04:10
=ended         2024-04-23 08:04:12
=result        ok
=elapsed       1.956058
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-04-23 08:04:12
=ended         2024-04-23 08:04:12
=result        ok
=elapsed       3.0e-6
=group_time    23.479s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-04-23 08:04:12
=ended         2024-04-23 08:04:24
=result        ok
=elapsed       12.001087
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-04-23 08:04:24
=ended         2024-04-23 08:04:25
=result        ok
=elapsed       0.557088
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-04-23 08:04:25
=ended         2024-04-23 08:04:29
=result        ok
=elapsed       4.250871
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-04-23 08:04:29
=ended         2024-04-23 08:04:31
=result        ok
=elapsed       1.393028
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-04-23 08:04:31
=ended         2024-04-23 08:04:32
=result        ok
=elapsed       0.835227
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-04-23 08:04:32
=ended         2024-04-23 08:04:33
=result        ok
=elapsed       1.896001
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-04-23 08:04:33
=ended         2024-04-23 08:04:34
=result        ok
=elapsed       0.454154
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-04-23 08:04:34
=ended         2024-04-23 08:04:35
=result        ok
=elapsed       1.296298
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-04-23 08:04:35
=ended         2024-04-23 08:04:35
=result        ok
=elapsed       0.155005
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-04-23 08:04:35
=ended         2024-04-23 08:04:36
=result        ok
=elapsed       0.460512
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-04-23 08:04:36
=ended         2024-04-23 08:04:39
=result        ok
=elapsed       3.089007
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-04-23 08:04:39
=ended         2024-04-23 08:04:41
=result        ok
=elapsed       2.221631
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-04-23 08:04:41
=ended         2024-04-23 08:04:41
=result        ok
=elapsed       3.0e-6
=group_time    28.890s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-23 08:04:41
=ended         2024-04-23 08:04:41
=result        ok
=elapsed       0.0
=group_time    61.644s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-23 08:04:41
=ended         2024-04-23 08:04:41
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-23 08:04:41
=ended         2024-04-23 08:04:42
=result        ok
=elapsed       0.231034
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-23 08:04:42
=ended         2024-04-23 08:04:42
=result        ok
=elapsed       0.064036
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-23 08:04:42
=ended         2024-04-23 08:04:42
=result        ok
=elapsed       0.007121
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-23 08:04:42
=ended         2024-04-23 08:04:42
=result        ok
=elapsed       0.006626
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-23 08:04:42
=ended         2024-04-23 08:04:42
=result        ok
=elapsed       0.006963
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-23 08:04:42
=ended         2024-04-23 08:04:42
=result        ok
=elapsed       0.224922
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-23 08:04:42
=ended         2024-04-23 08:04:44
=result        ok
=elapsed       1.524303
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-23 08:04:44
=ended         2024-04-23 08:04:44
=result        ok
=elapsed       0.459633
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-23 08:04:44
=ended         2024-04-23 08:04:46
=result        ok
=elapsed       1.526156
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-23 08:04:46
=ended         2024-04-23 08:04:46
=result        ok
=elapsed       4.0e-6
=group_time    4.294s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-23 08:04:46
=ended         2024-04-23 08:04:46
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-23 08:04:46
=ended         2024-04-23 08:04:46
=result        ok
=elapsed       0.005442
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-23 08:04:46
=ended         2024-04-23 08:04:46
=result        ok
=elapsed       0.047013
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-23 08:04:46
=ended         2024-04-23 08:04:49
=result        ok
=elapsed       3.005698
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-23 08:04:49
=ended         2024-04-23 08:04:49
=result        ok
=elapsed       0.001975
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-23 08:04:49
=ended         2024-04-23 08:04:57
=result        ok
=elapsed       8.01051
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-23 08:04:57
=ended         2024-04-23 08:04:57
=result        ok
=elapsed       0.076403
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-23 08:04:57
=ended         2024-04-23 08:04:59
=result        ok
=elapsed       2.110786
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-23 08:04:59
=ended         2024-04-23 08:04:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253148
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-23 08:04:59
=ended         2024-04-23 08:04:59
=result        ok
=elapsed       0.00235
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-23 08:04:59
=ended         2024-04-23 08:05:02
=result        ok
=elapsed       3.005278
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-23 08:05:02
=ended         2024-04-23 08:05:05
=result        ok
=elapsed       3.005367
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-23 08:05:05
=ended         2024-04-23 08:05:09
=result        ok
=elapsed       3.005458
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-23 08:05:09
=ended         2024-04-23 08:05:09
=result        ok
=elapsed       0.011447
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-23 08:05:09
=ended         2024-04-23 08:05:11
=result        ok
=elapsed       2.503796
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-23 08:05:11
=ended         2024-04-23 08:05:11
=result        ok
=elapsed       0.002092
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-23 08:05:11
=ended         2024-04-23 08:05:11
=result        ok
=elapsed       0.0
=group_time    25.430s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-23 08:05:11
=ended         2024-04-23 08:05:11
=result        ok
=elapsed       6.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-23 08:05:11
=ended         2024-04-23 08:05:11
=result        ok
=elapsed       0.264553
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-23 08:05:11
=ended         2024-04-23 08:05:12
=result        ok
=elapsed       0.315124
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
