=== Suite started at 2024-11-25 08:32:33
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:32:34
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-11-25 08:32:34
=ended         2024-11-25 08:32:34
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-11-25 08:32:34
=ended         2024-11-25 08:32:34
=result        ok
=elapsed       0.000289s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1252.html
=group_props   [{name,g4}]
=started       2024-11-25 08:32:34
=ended         2024-11-25 08:32:34
=result        ok
=elapsed       0.000255s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1284.html
=group_props   [{name,g5},parallel]
=started       2024-11-25 08:32:34
=ended         2024-11-25 08:32:34
=result        ok
=elapsed       0.000215s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.1316.html
=started       2024-11-25 08:32:34
=ended         2024-11-25 08:32:36
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.1348.html
=started       2024-11-25 08:32:34
=ended         2024-11-25 08:32:34
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5},parallel]
=started       2024-11-25 08:32:36
=ended         2024-11-25 08:32:36
=result        ok
=elapsed       0.000257s
=group_time    2.059s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.642.html
=group_props   [{name,g4}]
=started       2024-11-25 08:32:36
=ended         2024-11-25 08:32:36
=result        ok
=elapsed       0.000222s
=group_time    2.115s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.674.html
=group_props   [{name,g2},sequence]
=started       2024-11-25 08:32:36
=ended         2024-11-25 08:32:36
=result        ok
=elapsed       0.000254s
=group_time    2.171s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-25 08:32:36
=ended         2024-11-25 08:32:36
=result        ok
=elapsed       0.000000s
=group_time    2.231s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-11-25 08:32:36
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  2291542
