=== Suite started at 2024-08-22 14:54:48
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1d0703527ce6
=hosts         1d0703527ce6 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-22 14:54:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.003717
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.035405
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.002367
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.002043
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.020566
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.002292
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.002688
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:48
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-22 14:54:48
=ended         2024-08-22 14:54:50
=result        ok
=elapsed       1.147669
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-22 14:54:50
=ended         2024-08-22 14:54:50
=result        ok
=elapsed       0.426168
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-22 14:54:50
=ended         2024-08-22 14:54:50
=result        ok
=elapsed       0.395004
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-22 14:54:50
=ended         2024-08-22 14:54:52
=result        ok
=elapsed       1.027663
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-22 14:54:52
=ended         2024-08-22 14:54:52
=result        ok
=elapsed       0.251863
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-22 14:54:52
=ended         2024-08-22 14:54:52
=result        ok
=elapsed       0.274165
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-22 14:54:52
=ended         2024-08-22 14:54:53
=result        ok
=elapsed       0.372135
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-22 14:54:53
=ended         2024-08-22 14:54:57
=result        ok
=elapsed       4.921582
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-22 14:54:57
=ended         2024-08-22 14:54:58
=result        ok
=elapsed       0.316807
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-22 14:54:58
=ended         2024-08-22 14:54:58
=result        ok
=elapsed       2.0e-6
=group_time    9.364s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-22 14:54:58
=ended         2024-08-22 14:54:58
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-22 14:54:58
=ended         2024-08-22 14:54:59
=result        ok
=elapsed       0.989106
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-22 14:54:59
=ended         2024-08-22 14:54:59
=result        ok
=elapsed       0.348886
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-22 14:54:59
=ended         2024-08-22 14:55:00
=result        ok
=elapsed       0.313156
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-22 14:55:00
=ended         2024-08-22 14:55:00
=result        ok
=elapsed       0.786188
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-08-22 14:55:00
=ended         2024-08-22 14:55:01
=result        ok
=elapsed       0.253995
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-08-22 14:55:01
=ended         2024-08-22 14:55:01
=result        ok
=elapsed       0.258396
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-08-22 14:55:01
=ended         2024-08-22 14:55:01
=result        ok
=elapsed       0.326401
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-08-22 14:55:01
=ended         2024-08-22 14:55:06
=result        ok
=elapsed       4.357994
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-08-22 14:55:06
=ended         2024-08-22 14:55:06
=result        ok
=elapsed       0.240964
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-22 14:55:06
=ended         2024-08-22 14:55:06
=result        ok
=elapsed       0.414086
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-22 14:55:06
=ended         2024-08-22 14:55:10
=result        ok
=elapsed       3.803082
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-22 14:55:10
=ended         2024-08-22 14:55:11
=result        ok
=elapsed       1.233878
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-22 14:55:11
=ended         2024-08-22 14:55:12
=result        ok
=elapsed       0.738955
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-22 14:55:12
=ended         2024-08-22 14:55:14
=result        ok
=elapsed       1.729997
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-22 14:55:14
=ended         2024-08-22 14:55:14
=result        ok
=elapsed       0.403703
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-22 14:55:14
=ended         2024-08-22 14:55:16
=result        ok
=elapsed       1.225933
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-22 14:55:16
=ended         2024-08-22 14:55:16
=result        ok
=elapsed       0.160038
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-22 14:55:16
=ended         2024-08-22 14:55:16
=result        ok
=elapsed       0.453712
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-22 14:55:16
=ended         2024-08-22 14:55:19
=result        ok
=elapsed       2.808982
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-22 14:55:19
=ended         2024-08-22 14:55:21
=result        ok
=elapsed       1.9787
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-08-22 14:55:21
=ended         2024-08-22 14:55:21
=result        ok
=elapsed       2.0e-6
=group_time    23.313s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-08-22 14:55:21
=ended         2024-08-22 14:55:33
=result        ok
=elapsed       12.00074
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-08-22 14:55:33
=ended         2024-08-22 14:55:34
=result        ok
=elapsed       0.578581
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-08-22 14:55:34
=ended         2024-08-22 14:55:38
=result        ok
=elapsed       4.384259
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-08-22 14:55:38
=ended         2024-08-22 14:55:40
=result        ok
=elapsed       1.392102
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-08-22 14:55:40
=ended         2024-08-22 14:55:40
=result        ok
=elapsed       0.845106
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-08-22 14:55:40
=ended         2024-08-22 14:55:42
=result        ok
=elapsed       1.889118
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-08-22 14:55:42
=ended         2024-08-22 14:55:43
=result        ok
=elapsed       0.421829
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-08-22 14:55:43
=ended         2024-08-22 14:55:44
=result        ok
=elapsed       1.299722
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-08-22 14:55:44
=ended         2024-08-22 14:55:44
=result        ok
=elapsed       0.160732
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-08-22 14:55:44
=ended         2024-08-22 14:55:45
=result        ok
=elapsed       0.455805
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-08-22 14:55:45
=ended         2024-08-22 14:55:48
=result        ok
=elapsed       3.150227
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-08-22 14:55:48
=ended         2024-08-22 14:55:50
=result        ok
=elapsed       2.206187
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-08-22 14:55:50
=ended         2024-08-22 14:55:50
=result        ok
=elapsed       2.0e-6
=group_time    29.065s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-22 14:55:50
=ended         2024-08-22 14:55:50
=result        ok
=elapsed       0.0
=group_time    61.840s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-22 14:55:50
=ended         2024-08-22 14:55:50
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-22 14:55:50
=ended         2024-08-22 14:55:51
=result        ok
=elapsed       0.203436
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-22 14:55:51
=ended         2024-08-22 14:55:51
=result        ok
=elapsed       0.062814
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-22 14:55:51
=ended         2024-08-22 14:55:51
=result        ok
=elapsed       0.006901
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-22 14:55:51
=ended         2024-08-22 14:55:51
=result        ok
=elapsed       0.006877
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-22 14:55:51
=ended         2024-08-22 14:55:51
=result        ok
=elapsed       0.007004
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-22 14:55:51
=ended         2024-08-22 14:55:51
=result        ok
=elapsed       0.222821
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-22 14:55:51
=ended         2024-08-22 14:55:52
=result        ok
=elapsed       1.523703
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-22 14:55:52
=ended         2024-08-22 14:55:53
=result        ok
=elapsed       0.456742
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-22 14:55:53
=ended         2024-08-22 14:55:55
=result        ok
=elapsed       1.524123
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
