=== Suite started at 2025-01-22 14:55:10
=== Starting test, 1705 test cases
=cases         1705
=user          otptest
=host          db7dc6ea0831
=hosts         db7dc6ea0831 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-22 14:55:10
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-22 14:55:12
=ended         2025-01-22 14:55:12
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-22 14:55:12
=node_start    cp1_failover__2@db7dc6ea0831
=node_start    cp2_failover__34@db7dc6ea0831
=node_start    cp3_failover__66@db7dc6ea0831
=node_stop     cp1_failover__2@db7dc6ea0831
=node_start    cp1_failover__2@db7dc6ea0831
=node_stop     cp2_failover__34@db7dc6ea0831
=node_stop     cp1_failover__2@db7dc6ea0831
=node_start    cp2_failover__34@db7dc6ea0831
=node_start    cp1_failover__2@db7dc6ea0831
=node_stop     cp1_failover__2@db7dc6ea0831
=node_stop     cp2_failover__34@db7dc6ea0831
=node_stop     cp3_failover__66@db7dc6ea0831
=ended         2025-01-22 14:55:25
=result        ok
=elapsed       13.597597s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-22 14:55:25
=node_start    cp1_failover_comp__386@db7dc6ea0831
=node_start    cp2_failover_comp__418@db7dc6ea0831
=node_start    cp3_failover_comp__450@db7dc6ea0831
=node_stop     cp1_failover_comp__386@db7dc6ea0831
=node_start    cp1_failover_comp__386@db7dc6ea0831
=node_stop     cp2_failover_comp__418@db7dc6ea0831
=node_stop     cp1_failover_comp__386@db7dc6ea0831
=node_start    cp2_failover_comp__418@db7dc6ea0831
=node_start    cp1_failover_comp__386@db7dc6ea0831
=node_stop     cp1_failover_comp__386@db7dc6ea0831
=node_stop     cp2_failover_comp__418@db7dc6ea0831
=node_stop     cp3_failover_comp__450@db7dc6ea0831
=ended         2025-01-22 14:55:43
=result        ok
=elapsed       18.104907s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-22 14:55:43
=node_start    cp1_permissions__770@db7dc6ea0831
=node_start    cp2_permissions__802@db7dc6ea0831
=node_start    cp3_permissions__834@db7dc6ea0831
=node_stop     cp2_permissions__802@db7dc6ea0831
=node_stop     cp1_permissions__770@db7dc6ea0831
=node_stop     cp3_permissions__834@db7dc6ea0831
=ended         2025-01-22 14:55:53
=result        ok
=elapsed       9.824661s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-22 14:55:53
=node_start    cp1_load__1058@db7dc6ea0831
=node_start    cp2_load__1090@db7dc6ea0831
=node_start    cp3_load__1122@db7dc6ea0831
=node_stop     cp1_load__1058@db7dc6ea0831
=node_stop     cp2_load__1090@db7dc6ea0831
=node_stop     cp3_load__1122@db7dc6ea0831
=ended         2025-01-22 14:55:54
=result        ok
=elapsed       0.766798s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-22 14:55:54
=node_start    cp1_load_use_cache__1346@db7dc6ea0831
=node_start    cp2_load_use_cache__1378@db7dc6ea0831
=node_start    cp3_load_use_cache__1410@db7dc6ea0831
=node_stop     cp1_load_use_cache__1346@db7dc6ea0831
=node_stop     cp2_load_use_cache__1378@db7dc6ea0831
=node_stop     cp3_load_use_cache__1410@db7dc6ea0831
=ended         2025-01-22 14:55:55
=result        ok
=elapsed       0.773039s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-22 14:55:55
=ended         2025-01-22 14:55:57
=result        ok
=elapsed       2.007830s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-22 14:55:57
=ended         2025-01-22 14:55:57
=result        ok
=elapsed       0.000001s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-22 14:55:57
=ended         2025-01-22 14:55:57
=result        ok
=elapsed       0.000756s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-22 14:55:57
=node_start    cp1_otp_2078__1634@db7dc6ea0831
=node_start    cp2_otp_2078__1666@db7dc6ea0831
=node_stop     cp1_otp_2078__1634@db7dc6ea0831
=node_stop     cp2_otp_2078__1666@db7dc6ea0831
=ended         2025-01-22 14:55:57
=result        ok
=elapsed       0.557775s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-22 14:55:57
=ended         2025-01-22 14:55:58
=result        ok
=elapsed       1.004797s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-22 14:55:58
=node_start    cp1@db7dc6ea0831
=ended         2025-01-22 14:56:04
=result        ok
=elapsed       5.369575s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-22 14:56:04
=ended         2025-01-22 14:56:05
=result        ok
=elapsed       1.105845s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-22 14:56:05
=ended         2025-01-22 14:56:37
=result        ok
=elapsed       32.015756s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-22 14:56:37
=node_start    cp1_otp_3184__3@db7dc6ea0831
=node_start    cp2_otp_3184__35@db7dc6ea0831
=node_stop     cp1_otp_3184__3@db7dc6ea0831
=node_stop     cp2_otp_3184__35@db7dc6ea0831
=ended         2025-01-22 14:56:41
=result        ok
=elapsed       3.566148s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-22 14:56:41
=node_start    cp2_otp_4066__2050@db7dc6ea0831
=node_start    cp1_otp_4066__2018@db7dc6ea0831
=node_stop     cp1_otp_4066__2018@db7dc6ea0831
=node_stop     cp2_otp_4066__2050@db7dc6ea0831
=ended         2025-01-22 14:56:43
=result        ok
=elapsed       2.088880s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-22 14:56:43
=node_start    cp1_otp_4227__2146@db7dc6ea0831
=node_start    cp2_otp_4227__2178@db7dc6ea0831
=node_stop     cp1_otp_4227__2146@db7dc6ea0831
=node_stop     cp2_otp_4227__2178@db7dc6ea0831
=ended         2025-01-22 14:56:45
=result        ok
=elapsed       2.566579s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-22 14:56:45
=ended         2025-01-22 14:56:45
=result        ok
=elapsed       0.007344s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-22 14:56:45
=node_start    cp1_otp_5606__2274@db7dc6ea0831
=node_start    cp2_otp_5606__2306@db7dc6ea0831
=node_stop     cp1_otp_5606__2274@db7dc6ea0831
=node_stop     cp2_otp_5606__2306@db7dc6ea0831
=ended         2025-01-22 14:56:56
=result        ok
=elapsed       10.570487s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-22 14:56:56
=ended         2025-01-22 14:56:57
=result        ok
=elapsed       1.005084s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-22 14:56:57
=ended         2025-01-22 14:56:57
=result        ok
=elapsed       0.000000s
=group_time    60.166s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-22 14:56:57
=node_start    cp1_start_phases__2402@db7dc6ea0831
=node_stop     cp1_start_phases__2402@db7dc6ea0831
