=== Suite started at 2024-04-05 11:13:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          78373010eeab
=hosts         78373010eeab 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 11:13:55
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.001653
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.008785
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.002203
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.36.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.009138
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.68.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.009191
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.130.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.001419
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.66.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.007945
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.004242
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.98.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
=result        ok
=elapsed       0.008091
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.100.html
=started       2024-04-05 11:13:57
=ended         2024-04-05 11:13:57
