=== Suite started at 2025-01-13 10:11:05
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          4628514742b6
=hosts         4628514742b6 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-13 10:11:05
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-13 10:11:05
=ended         2025-01-13 10:11:05
=result        ok
=elapsed       0.008747s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-13 10:11:05
=ended         2025-01-13 10:11:05
=result        ok
=elapsed       0.003284s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-13 10:11:05
=ended         2025-01-13 10:11:05
=result        ok
=elapsed       0.002385s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-13 10:11:05
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.046960s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.001156s
=group_time    0.159s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.046021s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.002056s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.004881s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.008740s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.011529s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.114997s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.000399s
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.195.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.002305s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.227.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.004573s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.291.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.005356s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.355.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.006285s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.419.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.118726s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.483.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.000486s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.515.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.002374s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.547.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.008192s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.386.html
=started       2025-01-13 10:11:06
=ended         2025-01-13 10:11:06
=result        ok
=elapsed       0.008356s
