=== Suite started at 2024-04-05 14:06:17
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          cdf9bf0994a6
=hosts         cdf9bf0994a6 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 14:06:17
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:18
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:18
=result        ok
=elapsed       0.031474
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:18
=result        ok
=elapsed       4.79e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:18
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-05 14:06:18
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:06:18
=result        ok
=elapsed       0.197866
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:40
=result        ok
=elapsed       21.390924
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-05 14:06:40
=ended         2024-04-05 14:06:40
=result        ok
=elapsed       8.37e-4
=group_time    21.639s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-05 14:06:40
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:06:40
=result        ok
=elapsed       0.156797
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-05 14:06:40
=ended         2024-04-05 14:06:44
=result        ok
=elapsed       4.372531
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-05 14:06:44
=ended         2024-04-05 14:06:49
=result        ok
=elapsed       4.299701
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-05 14:06:49
=ended         2024-04-05 14:06:49
=result        ok
=elapsed       8.36e-4
=group_time    8.904s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-05 14:06:49
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:06:49
=result        ok
=elapsed       0.150926
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-05 14:06:49
=ended         2024-04-05 14:06:53
=result        ok
=elapsed       4.243843
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-05 14:06:53
=ended         2024-04-05 14:06:57
=result        ok
=elapsed       4.078628
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-05 14:06:57
=ended         2024-04-05 14:06:57
=result        ok
=elapsed       6.84e-4
=group_time    8.548s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-05 14:06:57
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:06:57
=result        ok
=elapsed       0.170358
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-05 14:06:57
=ended         2024-04-05 14:07:03
=result        ok
=elapsed       5.32059
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-05 14:07:03
=ended         2024-04-05 14:07:03
=result        ok
=elapsed       0.005196
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-05 14:07:03
=ended         2024-04-05 14:07:08
=result        ok
=elapsed       5.137829
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-05 14:07:08
=ended         2024-04-05 14:07:22
=result        ok
=elapsed       14.294348
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-05 14:07:22
=ended         2024-04-05 14:07:27
=result        ok
=elapsed       5.170898
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-05 14:07:27
=ended         2024-04-05 14:07:33
=result        ok
=elapsed       5.146293
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-05 14:07:33
=ended         2024-04-05 14:07:47
=result        ok
=elapsed       14.277486
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-05 14:07:47
=ended         2024-04-05 14:07:47
=result        ok
=elapsed       9.98e-4
=group_time    49.729s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-05 14:07:47
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:07:47
=result        ok
=elapsed       0.160396
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-05 14:07:47
=ended         2024-04-05 14:07:58
=result        ok
=elapsed       11.153295
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-05 14:07:58
=ended         2024-04-05 14:07:58
=result        ok
=elapsed       9.44e-4
=group_time    11.365s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-05 14:07:58
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:07:59
=result        ok
=elapsed       0.16073
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-05 14:07:59
=ended         2024-04-05 14:08:03
=result        ok
