=== Suite started at 2024-09-18 07:37:50
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          0d4a660c78f2
=hosts         0d4a660c78f2 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-18 07:37:50
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:50
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:50
=result        ok
=elapsed       0.003474
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:50
=result        ok
=elapsed       0.035713
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:50
=result        ok
=elapsed       0.002356
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:50
=result        ok
=elapsed       0.002063
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:50
=result        ok
=elapsed       0.021787
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:50
=result        ok
=elapsed       0.002398
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:50
=result        ok
=elapsed       0.002598
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:50
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-18 07:37:50
=ended         2024-09-18 07:37:51
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-18 07:37:51
=ended         2024-09-18 07:37:51
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-18 07:37:51
=ended         2024-09-18 07:37:52
=result        ok
=elapsed       1.106189
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-18 07:37:52
=ended         2024-09-18 07:37:52
=result        ok
=elapsed       0.421974
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-18 07:37:52
=ended         2024-09-18 07:37:52
=result        ok
=elapsed       0.36002
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-18 07:37:52
=ended         2024-09-18 07:37:53
=result        ok
=elapsed       0.950309
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-18 07:37:53
=ended         2024-09-18 07:37:54
=result        ok
=elapsed       0.26486
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-18 07:37:54
=ended         2024-09-18 07:37:54
=result        ok
=elapsed       0.282633
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-18 07:37:54
=ended         2024-09-18 07:37:54
=result        ok
=elapsed       0.36213
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-18 07:37:54
=ended         2024-09-18 07:37:59
=result        ok
=elapsed       4.939587
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-18 07:37:59
=ended         2024-09-18 07:38:00
=result        ok
=elapsed       0.28058
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-18 07:38:00
=ended         2024-09-18 07:38:00
=result        ok
=elapsed       3.0e-6
=group_time    9.198s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-18 07:38:00
=ended         2024-09-18 07:38:00
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-18 07:38:00
=ended         2024-09-18 07:38:01
=result        ok
=elapsed       0.96395
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-18 07:38:01
=ended         2024-09-18 07:38:01
=result        ok
=elapsed       0.322541
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-18 07:38:01
=ended         2024-09-18 07:38:01
=result        ok
=elapsed       0.279804
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1250.html
=started       2024-09-18 07:38:01
=ended         2024-09-18 07:38:02
=result        ok
=elapsed       0.734781
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1282.html
=started       2024-09-18 07:38:02
=ended         2024-09-18 07:38:02
=result        ok
=elapsed       0.261262
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1314.html
=started       2024-09-18 07:38:02
=ended         2024-09-18 07:38:03
=result        ok
=elapsed       0.236921
