=== Suite started at 2024-03-06 09:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          e25d383d03a2
=hosts         e25d383d03a2 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 09:56:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.001775
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003511
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003307
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003707
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1282.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.00296
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1314.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003597
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.36.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003358
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.68.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003538
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.004043
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003059
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.35.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003052
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.100.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.003471
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.132.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.002732
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.164.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0025
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.67.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.002453
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.99.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.00227
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1346.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.002132
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.002231
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.002221
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.69.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.00242
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.101.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.002252
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       4.0e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.131.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       6.3e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.163.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       8.5e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.195.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       8.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       3.7e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.291.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       8.6e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.323.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.355.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       2.13e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.451.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       1.27e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.387.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       1.35e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.419.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       8.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.483.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       1.88e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       3.7e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       0.0019
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:51
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-06 09:56:51
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-06 09:56:52
=ended         2024-03-06 09:56:52
=result        ok
=elapsed       2.3e-5
=case          array_SUITE:sparse_to_list_test
