=== Suite started at 2025-01-07 01:25:32
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          85d068f5a992
=hosts         85d068f5a992 
=emulator_vsn  13.2.2.12
=emulator      beam
=otp_release   25
=started       2025-01-07 01:25:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.011071s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.028788s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.002222s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.001911s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.015320s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.002450s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.002233s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:32
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-07 01:25:32
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.349391s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.024452s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.014637s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.038276s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.006090s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.004855s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.076337s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.110635s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.000002s
=group_time    0.834s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:33
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-07 01:25:33
=ended         2025-01-07 01:25:34
=result        ok
=elapsed       0.833326s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-07 01:25:34
=ended         2025-01-07 01:25:34
=result        ok
=elapsed       0.314370s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-07 01:25:34
=ended         2025-01-07 01:25:35
=result        ok
=elapsed       0.262496s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-07 01:25:35
=ended         2025-01-07 01:25:35
=result        ok
=elapsed       0.682756s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-07 01:25:35
=ended         2025-01-07 01:25:36
=result        ok
=elapsed       0.211891s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-07 01:25:36
=ended         2025-01-07 01:25:36
=result        ok
=elapsed       0.204009s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-07 01:25:36
=ended         2025-01-07 01:25:36
=result        ok
=elapsed       0.282901s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-07 01:25:36
=ended         2025-01-07 01:25:40
=result        ok
=elapsed       3.684520s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-07 01:25:40
=ended         2025-01-07 01:25:40
=result        ok
=elapsed       0.388063s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-07 01:25:40
=ended         2025-01-07 01:25:43
=result        ok
=elapsed       3.250186s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-07 01:25:43
=ended         2025-01-07 01:25:45
=result        ok
=elapsed       1.035051s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-07 01:25:45
=ended         2025-01-07 01:25:46
=result        ok
=elapsed       1.051946s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-07 01:25:46
=ended         2025-01-07 01:25:48
=result        ok
=elapsed       2.122096s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-07 01:25:48
=ended         2025-01-07 01:25:48
=result        ok
=elapsed       0.462896s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-07 01:25:48
=ended         2025-01-07 01:25:50
=result        ok
=elapsed       1.379785s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-07 01:25:50
=ended         2025-01-07 01:25:50
=result        ok
=elapsed       0.245801s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-07 01:25:50
=ended         2025-01-07 01:25:51
=result        ok
=elapsed       0.735598s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-07 01:25:51
=ended         2025-01-07 01:25:54
=result        ok
=elapsed       2.868038s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-07 01:25:54
=ended         2025-01-07 01:25:55
=result        ok
=elapsed       1.666886s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.546.html
=group_props   [{name,without_server}]
=started       2025-01-07 01:25:55
=ended         2025-01-07 01:25:55
=result        ok
=elapsed       0.000002s
=group_time    22.150s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.578.html
=group_props   [{name,features_with_server}]
=started       2025-01-07 01:25:55
=ended         2025-01-07 01:26:07
=result        ok
=elapsed       12.000596s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.610.html
=started       2025-01-07 01:26:07
=ended         2025-01-07 01:26:08
=result        ok
=elapsed       0.341075s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.642.html
=started       2025-01-07 01:26:08
=ended         2025-01-07 01:26:08
=result        ok
=elapsed       0.135387s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.674.html
=started       2025-01-07 01:26:08
=ended         2025-01-07 01:26:08
=result        ok
=elapsed       0.036260s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.706.html
=started       2025-01-07 01:26:08
=ended         2025-01-07 01:26:08
=result        ok
=elapsed       0.034610s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.738.html
=started       2025-01-07 01:26:08
=ended         2025-01-07 01:26:09
=result        ok
=elapsed       1.279694s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1090.html
=started       2025-01-07 01:26:09
=ended         2025-01-07 01:26:10
=result        ok
=elapsed       0.271837s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1186.html
=started       2025-01-07 01:26:10
=ended         2025-01-07 01:26:10
=result        ok
=elapsed       0.765269s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1410.html
=started       2025-01-07 01:26:10
=ended         2025-01-07 01:26:11
=result        ok
=elapsed       0.258973s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1506.html
=started       2025-01-07 01:26:11
=ended         2025-01-07 01:26:11
=result        ok
=elapsed       0.742520s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1730.html
=started       2025-01-07 01:26:11
=ended         2025-01-07 01:26:12
=result        ok
=elapsed       1.049821s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2018.html
=started       2025-01-07 01:26:12
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.050076s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2050.html
=group_props   [{name,features_with_server}]
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.000002s
=group_time    17.246s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.000000s
=group_time    40.327s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.327039s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.061466s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.006077s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.006102s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.006402s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:13
=result        ok
=elapsed       0.157471s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-07 01:26:13
=ended         2025-01-07 01:26:15
=result        ok
=elapsed       1.523610s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-07 01:26:15
=ended         2025-01-07 01:26:15
=result        ok
=elapsed       0.425233s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-07 01:26:15
=ended         2025-01-07 01:26:17
=result        ok
=elapsed       1.523578s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-07 01:26:17
=ended         2025-01-07 01:26:17
=result        ok
=elapsed       0.000003s
=group_time    4.278s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2274.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-07 01:26:17
=ended         2025-01-07 01:26:17
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-07 01:26:17
=ended         2025-01-07 01:26:17
=result        ok
=elapsed       0.005181s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-07 01:26:17
=ended         2025-01-07 01:26:17
=result        ok
=elapsed       0.046247s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-07 01:26:17
=ended         2025-01-07 01:26:20
=result        ok
=elapsed       3.005547s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-07 01:26:20
=ended         2025-01-07 01:26:20
=result        ok
=elapsed       0.001961s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
