=== Suite started at 2024-11-05 14:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          6bb37ae0b506
=hosts         6bb37ae0b506 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-05 14:52:51
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.001824s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.007168s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.004854s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.4.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.001616s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.001575s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.005153s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.35.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000553s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.99.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.004960s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.131.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000185s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.163.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000509s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1282.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000464s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1314.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1346.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.68.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1378.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.5.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000015s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.37.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000049s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.69.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000022s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.101.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.100.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000186s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000045s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000036s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1442.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000094s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1474.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000083s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1506.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000044s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.195.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000939s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.227.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1570.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000062s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1602.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000154s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.259.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.291.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1634.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1666.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000181s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000034s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.001884s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.007545s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000074s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.018170s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.009905s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.009313s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000138s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000109s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000126s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000114s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000000s
=group_time    0.457s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:53
=result        ok
=elapsed       0.002521s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-05 14:52:53
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000037s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000038s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.006900s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000043s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1794.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.299838s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.323.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.294894s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.355.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.108641s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.387.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.297103s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000040s
=group_time    0.350s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:54
=result        ok
=elapsed       0.000000s
=group_time    0.732s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-05 14:52:54
=ended         2024-11-05 14:52:55
=result        ok
=elapsed       1.214203s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-05 14:52:55
=ended         2024-11-05 14:52:55
=result        ok
=elapsed       0.009124s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-05 14:52:55
=ended         2024-11-05 14:52:55
=result        ok
=elapsed       0.001622s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-05 14:52:55
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.001548s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
=result        ok
=elapsed       0.001784s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-05 14:52:56
=ended         2024-11-05 14:52:56
