=== Suite started at 2024-07-31 09:19:08
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          38a3ca142f2b
=hosts         38a3ca142f2b 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-31 09:19:08
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.003582
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.032224
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.00246
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.002023
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.020542
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.002367
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.00233
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:08
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-31 09:19:08
=ended         2024-07-31 09:19:10
=result        ok
=elapsed       1.110072
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-31 09:19:10
=ended         2024-07-31 09:19:10
=result        ok
=elapsed       0.432123
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-31 09:19:10
=ended         2024-07-31 09:19:10
=result        ok
=elapsed       0.387032
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-31 09:19:10
=ended         2024-07-31 09:19:12
=result        ok
=elapsed       1.00284
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-31 09:19:12
=ended         2024-07-31 09:19:12
=result        ok
=elapsed       0.269946
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-31 09:19:12
=ended         2024-07-31 09:19:12
=result        ok
=elapsed       0.29385
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-31 09:19:12
=ended         2024-07-31 09:19:13
=result        ok
=elapsed       0.383889
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-31 09:19:13
=ended         2024-07-31 09:19:17
=result        ok
=elapsed       4.864471
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-31 09:19:17
=ended         2024-07-31 09:19:18
=result        ok
