=== Suite started at 2024-10-28 23:16:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:16:15
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:16:15
=ended         2024-10-28 23:16:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:16:15
=ended         2024-10-28 23:16:15
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10210.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:16:15
=ended         2024-10-28 23:16:15
=result        ok
=elapsed       0.000014s
=group_time    0.052s
=group_time    0.104s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10242.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:16:15
=ended         2024-10-28 23:16:15
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10274.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:16:15
=ended         2024-10-28 23:16:15
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:16:15
=ended         2024-10-28 23:16:15
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10306.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10338.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000001s
=group_time    0.167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10370.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000001s
=group_time    0.224s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10402.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000012s
=group_time    0.052s
=group_time    0.051s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10434.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10466.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10498.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.10530.html
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10562.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10594.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000000s
=group_time    0.195s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:16:16
=ended         2024-10-28 23:16:16
=result        ok
=elapsed       0.000000s
=group_time    0.506s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-10-28 23:16:16
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  589450
