=== Suite started at 2024-04-05 19:22:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          cf7e8951f5f7
=hosts         cf7e8951f5f7 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 19:22:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       0.001715
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       9.4e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.99.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       1.83e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.163.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       2.03e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       2.17e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       0.010066
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.227.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       1.28e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.195.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       0.004386
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.291.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       5.5e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.259.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       3.05e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.323.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       4.64e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.355.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       6.75e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.2.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       2.3e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.4.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.36.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       1.4e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.68.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       8.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.100.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       2.9e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.387.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.419.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.451.html
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:08
=result        ok
=elapsed       1.28e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-05 19:22:08
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       4.0e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.34.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.164.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       8.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       3.9e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.98.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.130.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       6.67e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.196.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.228.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       3.32e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.356.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.260.html
=started       2024-04-05 19:22:09
=ended         2024-04-05 19:22:09
=result        ok
=elapsed       1.57e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.292.html
=started       2024-04-05 19:22:09
