=== Suite started at 2024-11-21 11:39:16
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          7c07205b0dbd
=hosts         7c07205b0dbd 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 11:39:17
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-11-21 11:39:18
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.607635s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.042752s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.002608s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:19
=result        ok
=elapsed       0.650024s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-11-21 11:39:19
=ended         2024-11-21 11:39:20
=result        ok
=elapsed       0.804313s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-11-21 11:39:20
=ended         2024-11-21 11:39:20
=result        ok
=elapsed       0.008981s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-11-21 11:39:20
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       0.404709s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-11-21 11:39:21
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       0.000486s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-11-21 11:39:21
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       0.000359s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-11-21 11:39:21
=ended         2024-11-21 11:39:21
=result        ok
=elapsed       0.000587s
