=== Suite started at 2024-03-04 14:02:18
=== Starting test, 5263 test cases
=cases         5263
=user          otptest
=host          7df605741a05
=hosts         7df605741a05 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 14:02:18
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.004608
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.99.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.3.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       8.72e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.35.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       2.43e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1250.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       7.99e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.4.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1218.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.67.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       1.2e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.36.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.001659
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1282.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.5.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.68.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       5.14e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.37.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       4.41e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.69.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       3.95e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.100.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.132.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.164.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.196.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.001118
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.228.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.260.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.131.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       6.52e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.259.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       5.6e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.163.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.001125
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.195.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.227.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.291.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       1.0e-5
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.101.html
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:02:23
=ended         2024-03-04 14:02:23
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-04 14:02:23
